,date,Last,high,low,open,volume
0,2017-11-17 00:00:00+05:30,344.6,369,307,310,168836552
1,2017-11-20 00:00:00+05:30,355.35,358.9,344,344.7,14650240
2,2017-11-21 00:00:00+05:30,385.3,418.9,352.5,356.4,43078194
3,2017-11-22 00:00:00+05:30,395.2,408,386.9,388,15227642
4,2017-11-23 00:00:00+05:30,374.85,392,371.1,390,12300150
5,2017-11-24 00:00:00+05:30,370.7,383,366.1,376.05,9463228
6,2017-11-27 00:00:00+05:30,380.35,384.5,371,371,3832223
7,2017-11-28 00:00:00+05:30,382.2,386.4,378.1,383,2409447
8,2017-11-29 00:00:00+05:30,377.8,384.7,376.1,382.4,1657909
9,2017-11-30 00:00:00+05:30,371.5,379.8,370.8,379.8,2536960
10,2017-12-01 00:00:00+05:30,372.75,379.55,368,373.7,1904781
11,2017-12-04 00:00:00+05:30,362.8,374.9,362,374.05,1323453
12,2017-12-05 00:00:00+05:30,362.35,365.9,357.15,361,1806017
13,2017-12-06 00:00:00+05:30,368.35,371.7,358.55,360.9,3331373
14,2017-12-07 00:00:00+05:30,388.3,389.9,370.05,370.05,3350792
15,2017-12-08 00:00:00+05:30,389.3,395.8,385.6,390,2494845
16,2017-12-11 00:00:00+05:30,380.8,392.25,379.05,387,1029719
17,2017-12-12 00:00:00+05:30,383.8,387,377.05,380.9,2564559
18,2017-12-13 00:00:00+05:30,380.8,389.25,378.5,386.45,747787
19,2017-12-14 00:00:00+05:30,384.3,386,377,382.85,1261422
20,2017-12-15 00:00:00+05:30,381.4,390.75,380.1,388,1698848
21,2017-12-18 00:00:00+05:30,377.45,383.3,372.25,380,1399027
22,2017-12-19 00:00:00+05:30,374.9,380.95,372.25,378,1641589
23,2017-12-20 00:00:00+05:30,375.15,377.7,371.5,377.45,2251770
24,2017-12-21 00:00:00+05:30,376.05,381.8,375,379.25,1448962
25,2017-12-22 00:00:00+05:30,374.55,380.4,374.2,376.25,775946
26,2017-12-26 00:00:00+05:30,376.55,378.6,373.4,376,1310649
27,2017-12-27 00:00:00+05:30,374.85,377.95,373.8,375.1,589597
28,2017-12-28 00:00:00+05:30,377.95,380,372.4,375,912189
29,2017-12-29 00:00:00+05:30,386,390.8,375.65,379,1611972
30,2018-01-01 00:00:00+05:30,389.65,399.8,386.55,388.5,1445743
31,2018-01-02 00:00:00+05:30,395.5,398,384.35,391.7,1219713
32,2018-01-03 00:00:00+05:30,385.65,398.3,384.1,398,2275082
33,2018-01-04 00:00:00+05:30,399,401.95,387.25,390,2974278
34,2018-01-05 00:00:00+05:30,407,412,398,401,3554479
35,2018-01-08 00:00:00+05:30,422.1,428.3,409.55,410,3806105
36,2018-01-09 00:00:00+05:30,435.5,447.65,422.65,424,6183645
37,2018-01-10 00:00:00+05:30,429.25,441.9,427,438,2374166
38,2018-01-11 00:00:00+05:30,446.7,449.8,424,424,2605294
39,2018-01-12 00:00:00+05:30,455.95,458.7,444.3,449.75,5364763
40,2018-01-15 00:00:00+05:30,474.85,488,457,460,5635852
41,2018-01-16 00:00:00+05:30,482.65,494.3,471.25,479.9,8288750
42,2018-01-17 00:00:00+05:30,478.4,488.2,470,485.4,5691140
43,2018-01-18 00:00:00+05:30,485.05,489.8,478,483.2,1772870
44,2018-01-19 00:00:00+05:30,481.5,491.35,477,489.25,3488403
45,2018-01-22 00:00:00+05:30,470.2,488.85,469,481.5,3825798
46,2018-01-23 00:00:00+05:30,458.55,474.25,454.5,474.25,3561221
47,2018-01-24 00:00:00+05:30,455.25,460,448,457.5,2072037
48,2018-01-25 00:00:00+05:30,448.5,460,447,455,1194340
49,2018-01-29 00:00:00+05:30,445.35,452.6,444.4,447,1113037
50,2018-01-30 00:00:00+05:30,421.85,448.1,417,444,3583717
51,2018-01-31 00:00:00+05:30,427,432.9,395.3,418.4,14738305
52,2018-02-01 00:00:00+05:30,448.25,452,423,429.95,4965461
53,2018-02-02 00:00:00+05:30,442.4,455,430,441,5311751
54,2018-02-05 00:00:00+05:30,441.7,444,422.35,428.2,2268830
55,2018-02-06 00:00:00+05:30,438.8,440.7,417.05,418,1893871
56,2018-02-07 00:00:00+05:30,433.45,449.3,431,443,1048027
57,2018-02-08 00:00:00+05:30,441.5,444.75,434.85,434.9,927897
58,2018-02-09 00:00:00+05:30,439.55,446,430.3,430.3,1008995
59,2018-02-12 00:00:00+05:30,441.75,451,435.05,442,1944360
60,2018-02-14 00:00:00+05:30,431.9,442.9,431,441.8,2159701
61,2018-02-15 00:00:00+05:30,432,437,428,433,506167
62,2018-02-16 00:00:00+05:30,431.45,435.3,426.6,434.15,522734
63,2018-02-19 00:00:00+05:30,435.9,439.4,426.8,432,693977
64,2018-02-20 00:00:00+05:30,434.5,442,432.6,439.5,781850
65,2018-02-21 00:00:00+05:30,449.6,450.5,436.15,438.9,1312613
66,2018-02-22 00:00:00+05:30,450.8,454.5,443.9,447.2,772690
67,2018-02-23 00:00:00+05:30,468.85,471.7,452.05,452.1,1849448
68,2018-02-26 00:00:00+05:30,468.3,472.8,461.35,472.8,920977
69,2018-02-27 00:00:00+05:30,469,477.8,460,467.9,1378658
70,2018-02-28 00:00:00+05:30,461.2,468,460,467.5,1358563
71,2018-03-01 00:00:00+05:30,450.95,464.35,450.1,461.9,1102928
72,2018-03-05 00:00:00+05:30,452.9,456.15,448.1,450,1249630
73,2018-03-06 00:00:00+05:30,447.35,457.4,445.1,457,1595634
74,2018-03-07 00:00:00+05:30,437.55,447.55,435,446.45,2900233
75,2018-03-08 00:00:00+05:30,430.55,442,427.7,441,1951335
76,2018-03-09 00:00:00+05:30,425.55,434.95,423,434.75,1494497
77,2018-03-12 00:00:00+05:30,430.4,433.35,425.5,429.95,884484
78,2018-03-13 00:00:00+05:30,441.95,445.5,429.8,431.95,1396863
79,2018-03-14 00:00:00+05:30,445.25,447.9,440,441.95,872703
80,2018-03-15 00:00:00+05:30,448.6,451,443.6,445,656358
81,2018-03-16 00:00:00+05:30,443.3,450.95,436.1,450.95,553113
82,2018-03-19 00:00:00+05:30,425.9,442.7,425,440,697119
83,2018-03-20 00:00:00+05:30,422.85,428.65,419.65,424.95,1782357
84,2018-03-21 00:00:00+05:30,422.5,438,419.25,426.7,1341420
85,2018-03-22 00:00:00+05:30,427.5,429.75,424.2,426.8,1267475
86,2018-03-23 00:00:00+05:30,429.15,431,416.1,420,939860
87,2018-03-26 00:00:00+05:30,437.55,439,427.25,429,675696
88,2018-03-27 00:00:00+05:30,448.65,449.4,440.05,440.05,1231929
89,2018-03-28 00:00:00+05:30,454.45,460,442.5,442.5,1217753
90,2018-04-02 00:00:00+05:30,482.65,487,456.6,456.6,2112175
91,2018-04-03 00:00:00+05:30,493.6,508.3,482.2,484.8,3149584
92,2018-04-04 00:00:00+05:30,495.85,504,488.9,495,1687239
93,2018-04-05 00:00:00+05:30,497.95,505.85,487.05,501.8,1710038
94,2018-04-06 00:00:00+05:30,496.35,504.4,494,497.8,1505952
95,2018-04-09 00:00:00+05:30,492,510.9,490,496.45,2704392
96,2018-04-10 00:00:00+05:30,503.55,505.9,492.1,494.95,1439138
97,2018-04-11 00:00:00+05:30,499.75,507.7,495,501.5,2556799
98,2018-04-12 00:00:00+05:30,499.6,501.5,497.4,500,870497
99,2018-04-13 00:00:00+05:30,499.8,501.55,497.6,500.25,990964
100,2018-04-16 00:00:00+05:30,494.75,500.3,492.75,495.7,839503
101,2018-04-17 00:00:00+05:30,491.3,500.3,486,497.5,1325820
102,2018-04-18 00:00:00+05:30,493.15,500.25,488,496,1042991
103,2018-04-19 00:00:00+05:30,503.5,511,497.1,501,4279631
104,2018-04-20 00:00:00+05:30,495.65,503.25,494,502.8,1683866
105,2018-04-23 00:00:00+05:30,493.6,496.85,489,496.4,1348271
106,2018-04-24 00:00:00+05:30,499.55,503,489.1,495.8,2176962
107,2018-04-25 00:00:00+05:30,510.6,514.9,495,499,3740225
108,2018-04-26 00:00:00+05:30,533.05,536.8,512.95,512.95,4445968
109,2018-04-27 00:00:00+05:30,519.15,546.85,517,537.9,2924033
110,2018-04-30 00:00:00+05:30,518.05,525.75,514.3,520,1988145
111,2018-05-02 00:00:00+05:30,509.95,525.3,508.1,520.75,1474785
112,2018-05-03 00:00:00+05:30,496,510.9,493,510.55,1926354
113,2018-05-04 00:00:00+05:30,500.35,504.9,490.1,490.1,1276630
114,2018-05-07 00:00:00+05:30,499.9,504.8,497.2,502.55,1484565
115,2018-05-08 00:00:00+05:30,509.95,513.95,499,503.3,1444181
116,2018-05-09 00:00:00+05:30,514.75,518,511,511.9,1600419
117,2018-05-10 00:00:00+05:30,517.65,520.9,509.5,517,1447761
118,2018-05-11 00:00:00+05:30,523.3,524.95,516.1,517.65,1183632
119,2018-05-14 00:00:00+05:30,540,548.25,524.85,526,2848754
120,2018-05-15 00:00:00+05:30,506.5,525.55,495,522,7490877
121,2018-05-16 00:00:00+05:30,497.55,509.5,495.2,502.25,2261791
122,2018-05-17 00:00:00+05:30,494.3,503.25,492.2,498.2,1338372
123,2018-05-18 00:00:00+05:30,493.95,497.8,485.1,497.6,1158565
124,2018-05-21 00:00:00+05:30,489.65,501.5,487.25,493.95,1332552
125,2018-05-22 00:00:00+05:30,481.6,496.7,480,491.95,1469055
126,2018-05-23 00:00:00+05:30,476.35,485.4,475.1,483,1261911
127,2018-05-24 00:00:00+05:30,475.05,484.2,470,478.8,1958399
128,2018-05-25 00:00:00+05:30,481.5,487.5,473.55,478.7,1596757
129,2018-05-28 00:00:00+05:30,491.25,493.35,483.05,485.65,1975352
130,2018-05-29 00:00:00+05:30,494.25,497.7,489.55,491.4,957169
131,2018-05-30 00:00:00+05:30,501.2,505,484.6,492,1480953
132,2018-05-31 00:00:00+05:30,491.15,508.8,486.4,506.45,1419549
133,2018-06-01 00:00:00+05:30,488.85,492.85,485.05,491.65,1060120
134,2018-06-04 00:00:00+05:30,473.85,491.8,472.5,490.75,1150250
135,2018-06-05 00:00:00+05:30,464.35,479,462.2,467.25,1227934
136,2018-06-06 00:00:00+05:30,467.2,471.55,461,465.5,1023144
137,2018-06-07 00:00:00+05:30,470.55,475.7,468,471,1350574
138,2018-06-08 00:00:00+05:30,472.15,476,466.1,470.55,2205834
139,2018-06-11 00:00:00+05:30,485.85,488,474.65,475.7,2410561
140,2018-06-12 00:00:00+05:30,503.2,507.6,486.2,488,2776666
141,2018-06-13 00:00:00+05:30,491.25,505,490.25,504,1003539
142,2018-06-14 00:00:00+05:30,481.5,491,479,491,1006376
143,2018-06-15 00:00:00+05:30,469.75,487,465.45,482.9,13594222
144,2018-06-18 00:00:00+05:30,479.2,485,469.9,469.95,1504101
145,2018-06-19 00:00:00+05:30,474.75,483.2,471.3,476.3,911179
146,2018-06-20 00:00:00+05:30,473.4,478.55,471.2,477,568306
147,2018-06-21 00:00:00+05:30,472.4,476,468,475,660819
148,2018-06-22 00:00:00+05:30,471.4,473.8,469.1,473.8,527118
149,2018-06-25 00:00:00+05:30,467.2,475.9,466.1,471.5,539959
150,2018-06-26 00:00:00+05:30,467.8,470.6,456,465.05,1248575
151,2018-06-27 00:00:00+05:30,468.7,470.8,461.5,468.5,593999
152,2018-06-28 00:00:00+05:30,460.75,467.95,458,467.95,466930
153,2018-06-29 00:00:00+05:30,456.15,465,454,462.05,1002424
154,2018-07-02 00:00:00+05:30,458.35,464.5,450.6,457.75,803747
155,2018-07-03 00:00:00+05:30,459.3,464.5,453.25,458,415286
156,2018-07-04 00:00:00+05:30,460,464.45,456.1,460,481896
157,2018-07-05 00:00:00+05:30,461.75,469.8,457.8,460.45,555727
158,2018-07-06 00:00:00+05:30,468.7,471.95,460.1,462,663491
159,2018-07-09 00:00:00+05:30,474.6,479.9,471.35,473,712689
160,2018-07-10 00:00:00+05:30,475.7,482,473.2,477.95,679839
161,2018-07-11 00:00:00+05:30,468.9,476.7,468,475.1,401838
162,2018-07-12 00:00:00+05:30,479.1,483,471.3,471.55,953274
163,2018-07-13 00:00:00+05:30,471.55,482.7,470,481,569549
164,2018-07-16 00:00:00+05:30,459.85,472.5,457.5,471.8,801423
165,2018-07-17 00:00:00+05:30,464.5,470.65,455.55,460,1332222
166,2018-07-18 00:00:00+05:30,473.9,478,466,468,1274708
167,2018-07-19 00:00:00+05:30,471,474.45,468.2,471.95,581747
168,2018-07-20 00:00:00+05:30,489.6,493.7,468.3,471.8,3641559
169,2018-07-23 00:00:00+05:30,482.95,498,478.55,497,1379264
170,2018-07-24 00:00:00+05:30,480.15,488,470.05,484.05,1128826
171,2018-07-25 00:00:00+05:30,494.35,495.75,478.45,480,1598485
172,2018-07-26 00:00:00+05:30,489.4,495.9,486,494,559055
173,2018-07-27 00:00:00+05:30,508.4,510.8,490,490,2140712
174,2018-07-30 00:00:00+05:30,495.2,507.4,492.65,507,1042844
175,2018-07-31 00:00:00+05:30,502.7,504.9,488,493,896975
176,2018-08-01 00:00:00+05:30,495.75,502.6,494,500.3,444268
177,2018-08-02 00:00:00+05:30,493.1,504.25,490.55,495.65,551346
178,2018-08-03 00:00:00+05:30,486.4,504.75,483.2,495.4,1248163
179,2018-08-06 00:00:00+05:30,485.4,491,481.5,489.5,1237540
180,2018-08-07 00:00:00+05:30,478.1,486.95,476,485.85,666377
181,2018-08-08 00:00:00+05:30,468,479.75,465.55,478.1,1535027
182,2018-08-09 00:00:00+05:30,465.95,474.7,463.25,471,1444553
183,2018-08-10 00:00:00+05:30,464.9,468,459.05,466.9,2171685
184,2018-08-13 00:00:00+05:30,464.1,468.7,460.65,465,1107202
185,2018-08-14 00:00:00+05:30,468.1,471,464,464.1,959947
186,2018-08-16 00:00:00+05:30,461.2,468.8,459.95,468,512635
187,2018-08-17 00:00:00+05:30,461.3,465.7,459.5,463.4,1013707
188,2018-08-20 00:00:00+05:30,462.45,468,461.15,463.85,726254
189,2018-08-21 00:00:00+05:30,462.3,464.95,461.55,463.45,762167
190,2018-08-23 00:00:00+05:30,467.2,474.7,462.3,464.7,1485668
191,2018-08-24 00:00:00+05:30,462.15,472.5,460.6,467,709420
192,2018-08-27 00:00:00+05:30,460.8,466,460,463,717597
193,2018-08-28 00:00:00+05:30,461.45,463.8,460.25,461.95,670395
194,2018-08-29 00:00:00+05:30,466.25,469.9,460.4,463.35,1210750
195,2018-08-30 00:00:00+05:30,466.65,475.5,465,469.95,1091878
196,2018-08-31 00:00:00+05:30,461.75,467.8,461.1,465,513771
197,2018-09-03 00:00:00+05:30,460.15,465.75,459,462.1,484678
198,2018-09-04 00:00:00+05:30,452.9,461.95,452,461.95,554039
199,2018-09-05 00:00:00+05:30,455.4,462.05,441.5,450.4,951095
200,2018-09-06 00:00:00+05:30,453.8,460,450.8,460,442815
201,2018-09-07 00:00:00+05:30,451.35,455,447.25,454,710881
202,2018-09-10 00:00:00+05:30,450.1,457,443.75,449,947697
203,2018-09-11 00:00:00+05:30,445.95,455.75,443.25,454.8,625164
204,2018-09-12 00:00:00+05:30,436.6,447.8,429.1,447.8,1384238
205,2018-09-14 00:00:00+05:30,425.55,438.45,422.1,437.05,1870621
206,2018-09-17 00:00:00+05:30,412.95,425.3,409.25,425,2753776
207,2018-09-18 00:00:00+05:30,410.65,418.1,409,414.3,1284003
208,2018-09-19 00:00:00+05:30,400.1,415,398.85,412,1252296
209,2018-09-21 00:00:00+05:30,388.25,400,372.5,400,2926366
210,2018-09-24 00:00:00+05:30,369.1,390.85,368,390,3357152
211,2018-09-25 00:00:00+05:30,390,396.8,363,368.85,2579384
212,2018-09-26 00:00:00+05:30,403.6,406.05,391,395,2432342
213,2018-09-27 00:00:00+05:30,404.05,413,398,405.75,1375955
214,2018-09-28 00:00:00+05:30,391.6,414,390.1,413.95,937746
215,2018-10-01 00:00:00+05:30,388.35,394.2,379,393.6,1561320
216,2018-10-03 00:00:00+05:30,379.65,392,378.1,386.4,994487
217,2018-10-04 00:00:00+05:30,372.3,380,365.45,375.8,1262589
218,2018-10-05 00:00:00+05:30,366.9,377,365.1,370,652992
219,2018-10-08 00:00:00+05:30,369.15,372.8,363,367.5,937703
220,2018-10-09 00:00:00+05:30,361.35,374.65,357,371.5,1037612
221,2018-10-10 00:00:00+05:30,369.75,373.5,361.05,363.1,1199754
222,2018-10-11 00:00:00+05:30,365.75,374,355,358,1236817
223,2018-10-12 00:00:00+05:30,373.25,379.7,368.5,369,1014252
224,2018-10-15 00:00:00+05:30,368.85,377.75,366.9,377,799151
225,2018-10-16 00:00:00+05:30,376.25,384.95,369,371.25,1559187
226,2018-10-17 00:00:00+05:30,371.4,382.35,369,380.75,837452
227,2018-10-19 00:00:00+05:30,369.7,375,366.25,369,711888
228,2018-10-22 00:00:00+05:30,365.7,374,364.6,374,503122
229,2018-10-23 00:00:00+05:30,359.95,369.8,359,365,838685
230,2018-10-24 00:00:00+05:30,364.75,369,360.5,369,2217572
231,2018-10-25 00:00:00+05:30,359.85,363.75,358,362.8,527295
232,2018-10-26 00:00:00+05:30,359.8,363.5,355.05,359.95,1787348
233,2018-10-29 00:00:00+05:30,366.2,378.7,359.1,362.95,1755867
234,2018-10-30 00:00:00+05:30,369.8,371.95,366.4,367,451965
235,2018-10-31 00:00:00+05:30,372.3,374.8,365.1,370.65,386859
236,2018-11-01 00:00:00+05:30,372.5,384.4,371.05,377.5,1073936
237,2018-11-02 00:00:00+05:30,386.6,387.9,371.75,374.7,2557300
238,2018-11-05 00:00:00+05:30,399.15,405.45,381.3,387.9,2065266
239,2018-11-06 00:00:00+05:30,397.65,408,392.35,400,1231518
240,2018-11-07 00:00:00+05:30,403.6,406,397.35,400,279874
241,2018-11-09 00:00:00+05:30,401.35,405.95,397,402,1078490
242,2018-11-12 00:00:00+05:30,397.75,402.45,395.1,402.4,783559
243,2018-11-13 00:00:00+05:30,398.55,400.9,392,396.95,637189
244,2018-11-14 00:00:00+05:30,401.45,407.3,397.05,400.95,1334156
245,2018-11-15 00:00:00+05:30,397.8,402.7,395.15,402.7,570933
246,2018-11-16 00:00:00+05:30,393.4,399.6,391.7,397,941682
247,2018-11-19 00:00:00+05:30,384,392.95,380.25,392,1640501
248,2018-11-20 00:00:00+05:30,387.05,388.7,380.05,382,1285180
249,2018-11-21 00:00:00+05:30,390.2,393.8,382.25,387,1527245
250,2018-11-22 00:00:00+05:30,393.3,395,386.1,391.35,1025212
251,2018-11-26 00:00:00+05:30,396.15,397,388.7,396,1765005
252,2018-11-27 00:00:00+05:30,392.95,396.8,390,395.95,496422
253,2018-11-28 00:00:00+05:30,394.75,396,390.95,393.95,1584598
254,2018-11-29 00:00:00+05:30,392.7,396.65,392,395.1,566084
255,2018-11-30 00:00:00+05:30,396.7,400,392.55,393.3,606060
256,2018-12-03 00:00:00+05:30,398.65,400.15,392.8,396.95,828428
257,2018-12-04 00:00:00+05:30,398.7,400,392.55,397.1,770066
258,2018-12-05 00:00:00+05:30,396.6,398.65,392.5,394,1331974
259,2018-12-06 00:00:00+05:30,396.45,400.45,391.1,394.65,697313
260,2018-12-07 00:00:00+05:30,392.55,399,391,396,643910
261,2018-12-10 00:00:00+05:30,385.3,388.75,383.45,388,596400
262,2018-12-11 00:00:00+05:30,384.75,388.95,379.95,380,429483
263,2018-12-12 00:00:00+05:30,393.3,396.65,384.8,384.8,667544
264,2018-12-13 00:00:00+05:30,387.2,396.7,386,395,654908
265,2018-12-14 00:00:00+05:30,394.1,395,386.3,389,564640
266,2018-12-17 00:00:00+05:30,393.2,396.55,390.55,396.55,288405
267,2018-12-18 00:00:00+05:30,392.5,394.4,390.55,392.05,726131
268,2018-12-19 00:00:00+05:30,387.55,394.4,387,394.4,641305
269,2018-12-20 00:00:00+05:30,387.2,390.55,385.7,386.8,862497
270,2018-12-21 00:00:00+05:30,385.2,388,381.2,388,1139523
271,2018-12-24 00:00:00+05:30,385.1,387.7,383.25,385,1142259
272,2018-12-26 00:00:00+05:30,384.8,386.05,379.55,383,1277067
273,2018-12-27 00:00:00+05:30,390.6,394.5,385.6,386.7,862693
274,2018-12-28 00:00:00+05:30,387.35,393.4,384.5,391.4,935219
275,2018-12-31 00:00:00+05:30,387.15,389.4,385.6,388,380439
276,2019-01-01 00:00:00+05:30,386.4,388.9,385.1,387.8,244225
277,2019-01-02 00:00:00+05:30,391.15,392.5,385.1,385.95,401487
278,2019-01-03 00:00:00+05:30,391.3,395.5,389.5,392.65,391423
279,2019-01-04 00:00:00+05:30,393.5,394.95,387.75,392,484014
280,2019-01-07 00:00:00+05:30,393.05,395.4,390.1,394.5,346567
281,2019-01-08 00:00:00+05:30,394.7,396,389.2,392.9,391569
282,2019-01-09 00:00:00+05:30,396,398.45,391.5,392.7,815426
283,2019-01-10 00:00:00+05:30,406.7,409.35,395.05,396.65,1539299
284,2019-01-11 00:00:00+05:30,406.6,409.4,404,408.6,644793
285,2019-01-14 00:00:00+05:30,392.05,405.05,390.25,405.05,976187
286,2019-01-15 00:00:00+05:30,387.5,393.7,385.1,392.1,668054
287,2019-01-16 00:00:00+05:30,387.5,389.9,385.45,386.4,962874
288,2019-01-17 00:00:00+05:30,390.85,392.5,384.1,387.5,962821
289,2019-01-18 00:00:00+05:30,383.7,392.45,383,391,435544
290,2019-01-21 00:00:00+05:30,383.85,386.2,382,383.9,900424
291,2019-01-22 00:00:00+05:30,383.85,389.5,381.1,384.9,1365759
292,2019-01-23 00:00:00+05:30,373.35,389.5,371.25,385,1355788
293,2019-01-24 00:00:00+05:30,361.2,374.4,360.1,371.2,1229942
294,2019-01-25 00:00:00+05:30,359.4,368.75,357,363.95,1351651
295,2019-01-28 00:00:00+05:30,367.3,369.5,344.4,361,1405014
296,2019-01-29 00:00:00+05:30,360.3,366.5,357.7,366.45,793151
297,2019-01-30 00:00:00+05:30,370.4,372,358,362.3,943004
298,2019-01-31 00:00:00+05:30,371.6,374.5,363,373,892055
299,2019-02-01 00:00:00+05:30,375.45,377.15,368,372.85,854153
300,2019-02-04 00:00:00+05:30,376.2,377.95,370.6,372.55,572950
301,2019-02-05 00:00:00+05:30,376.25,377.3,370.6,375,387625
302,2019-02-06 00:00:00+05:30,369.6,377,367.7,376.25,489165
303,2019-02-07 00:00:00+05:30,368.4,372,367.1,370,974999
304,2019-02-08 00:00:00+05:30,365.05,372.8,363.55,368.3,308347
