,date,Last,high,low,open,volume
305,2019-02-11 00:00:00+05:30,356.6,366.35,351.25,365.8,693813
306,2019-02-12 00:00:00+05:30,353.35,360.3,351.35,355.3,495884
307,2019-02-13 00:00:00+05:30,359.25,361,354.6,355.5,345410
308,2019-02-14 00:00:00+05:30,359.5,361.7,353.55,358,922903
309,2019-02-15 00:00:00+05:30,358.5,361.95,354,356,645076
310,2019-02-18 00:00:00+05:30,350.6,362.8,349,359.45,433200
311,2019-02-19 00:00:00+05:30,346.8,354,346.05,351.7,345475
312,2019-02-20 00:00:00+05:30,346.3,349.75,345.75,348.6,480124
313,2019-02-21 00:00:00+05:30,356.85,357.7,346.25,347.4,546373
314,2019-02-22 00:00:00+05:30,362.5,364,356.15,358.35,487266
315,2019-02-25 00:00:00+05:30,354.6,364.9,354,362.95,480503
316,2019-02-26 00:00:00+05:30,353.7,355.75,346.35,351,619615
317,2019-02-27 00:00:00+05:30,350.05,357.5,348.05,355.3,429691
318,2019-02-28 00:00:00+05:30,352.25,356.25,348.15,351.85,1177853
319,2019-03-01 00:00:00+05:30,362.95,364,351.8,351.8,1162447
320,2019-03-05 00:00:00+05:30,376.3,379,360.1,360.1,1316987
321,2019-03-06 00:00:00+05:30,390.05,391.9,376.05,379.8,1444943
322,2019-03-07 00:00:00+05:30,391.1,394,384.3,390.6,912620
323,2019-03-08 00:00:00+05:30,391.7,393.9,385,389.1,408930
324,2019-03-11 00:00:00+05:30,390.5,392,385.3,391,1312055
325,2019-03-12 00:00:00+05:30,371.55,376.85,367.55,367.55,16596749
326,2019-03-13 00:00:00+05:30,366.15,370.85,365.3,367.5,21171413
327,2019-03-14 00:00:00+05:30,366.6,369.5,366.05,369.5,5356136
328,2019-03-15 00:00:00+05:30,370.1,372.25,366.25,367,7977181
329,2019-03-18 00:00:00+05:30,367.45,374.3,366.15,372,2776286
330,2019-03-19 00:00:00+05:30,364.15,368.85,362.5,368,3010431
331,2019-03-20 00:00:00+05:30,363.95,366.6,362.3,364,1211115
332,2019-03-22 00:00:00+05:30,363.05,367.45,361.55,364.3,1646283
333,2019-03-25 00:00:00+05:30,359.25,362.5,355.4,360.9,2130928
334,2019-03-26 00:00:00+05:30,369.55,370.25,361.05,362.2,4061590
335,2019-03-27 00:00:00+05:30,371.7,375.75,370.05,370.05,3879051
336,2019-03-28 00:00:00+05:30,371.55,373.2,368.1,371.95,1740501
337,2019-03-29 00:00:00+05:30,378.5,384.25,369.3,372.75,4830957
338,2019-04-01 00:00:00+05:30,383.85,387.5,377.15,378.2,2756796
339,2019-04-02 00:00:00+05:30,380.25,384.5,379.1,384.45,1180504
340,2019-04-03 00:00:00+05:30,384.65,391.85,379.15,380.6,3425894
341,2019-04-04 00:00:00+05:30,378.3,385.95,377.5,385.15,1219612
342,2019-04-05 00:00:00+05:30,386.2,388.45,380,380,1680426
343,2019-04-08 00:00:00+05:30,385.4,390,381.65,387.9,1769899
344,2019-04-09 00:00:00+05:30,381.75,386.35,378.6,386,1529577
345,2019-04-10 00:00:00+05:30,377.05,384.8,375.7,381.75,1968507
346,2019-04-11 00:00:00+05:30,394.1,397.45,373.6,378.65,5562186
347,2019-04-12 00:00:00+05:30,405.35,407,395.2,396.05,4538289
348,2019-04-15 00:00:00+05:30,405.45,408,400.4,407.4,1802086
349,2019-04-16 00:00:00+05:30,408.55,412.65,403.75,407.1,2172703
350,2019-04-18 00:00:00+05:30,406.35,413.7,395.9,409.35,2288968
351,2019-04-22 00:00:00+05:30,397.25,406.9,396.1,405,836332
352,2019-04-23 00:00:00+05:30,397.8,403,396.85,399.1,1102870
353,2019-04-24 00:00:00+05:30,400,400.9,397.3,397.6,1039080
354,2019-04-25 00:00:00+05:30,399.1,402,396.4,400.8,926294
355,2019-04-26 00:00:00+05:30,399.65,405.8,393.2,399.1,3066741
356,2019-04-30 00:00:00+05:30,404.55,406.4,395,400,2753067
357,2019-05-02 00:00:00+05:30,417.2,418,405.1,405.45,3487135
358,2019-05-03 00:00:00+05:30,414.25,419.8,401.1,402,10118251
359,2019-05-06 00:00:00+05:30,411.1,413,408,411.6,5075321
360,2019-05-07 00:00:00+05:30,409.25,412.8,406.05,412,2589598
361,2019-05-08 00:00:00+05:30,410.25,413.4,406.1,407.7,3893612
362,2019-05-09 00:00:00+05:30,409.55,411.8,407,411,3527797
363,2019-05-10 00:00:00+05:30,410.05,411.95,408.95,410.4,2393114
364,2019-05-13 00:00:00+05:30,402.65,409.95,395.25,409.95,3435597
365,2019-05-14 00:00:00+05:30,391.05,396.7,386.85,396.7,6988271
366,2019-05-15 00:00:00+05:30,388.3,394.8,387.45,390.55,1668299
367,2019-05-16 00:00:00+05:30,379.9,389.5,377.4,387.95,2766863
368,2019-05-17 00:00:00+05:30,382.55,384,374.25,379.75,2239697
369,2019-05-20 00:00:00+05:30,397.05,399,391,394,3901916
370,2019-05-21 00:00:00+05:30,403.2,404,396.05,400,2174571
371,2019-05-22 00:00:00+05:30,398.1,406,396.3,404,1088291
372,2019-05-23 00:00:00+05:30,406.3,411.75,400,405,3772524
373,2019-05-24 00:00:00+05:30,407.95,410,399.9,408,1994086
374,2019-05-27 00:00:00+05:30,422.6,423.95,406.6,409,4152835
375,2019-05-28 00:00:00+05:30,424.95,426,415.1,424,1929443
376,2019-05-29 00:00:00+05:30,425.65,426.9,416.45,425,2095188
377,2019-05-30 00:00:00+05:30,435.6,437,423.4,425,2306375
378,2019-05-31 00:00:00+05:30,441.65,445,436.05,437,2807954
379,2019-06-03 00:00:00+05:30,444,452,441,442,3134716
380,2019-06-04 00:00:00+05:30,442.7,445,435.3,442.5,1252624
381,2019-06-06 00:00:00+05:30,442.25,451.8,440,441.15,1596991
382,2019-06-07 00:00:00+05:30,451.4,453,434.75,444.95,1902550
383,2019-06-10 00:00:00+05:30,450.15,454,442.25,453,1453151
384,2019-06-11 00:00:00+05:30,445.3,450.15,444.5,450,895285
385,2019-06-12 00:00:00+05:30,440.95,449.4,440.1,446,641601
386,2019-06-13 00:00:00+05:30,452,453.65,440.5,444.8,1796357
387,2019-06-14 00:00:00+05:30,448.15,459.9,445.15,454.7,1478647
388,2019-06-17 00:00:00+05:30,443.35,450.95,440.1,449.5,985932
389,2019-06-18 00:00:00+05:30,441.7,445.15,440.05,443.35,913332
390,2019-06-19 00:00:00+05:30,437.15,445.2,436.1,443,959725
391,2019-06-20 00:00:00+05:30,440.45,442,429.45,436.05,881140
392,2019-06-21 00:00:00+05:30,438.15,443.9,436.15,438.1,978609
393,2019-06-24 00:00:00+05:30,440.1,442.25,435.6,438.55,479020
394,2019-06-25 00:00:00+05:30,437.5,442.2,436,440.1,1034858
395,2019-06-26 00:00:00+05:30,441.75,446.35,437,438,2378103
396,2019-06-27 00:00:00+05:30,455.15,456.85,439.05,443.9,2356422
397,2019-06-28 00:00:00+05:30,464.05,470.65,456.35,457.95,4027131
398,2019-07-01 00:00:00+05:30,469.5,478.75,467.25,471,2471465
399,2019-07-02 00:00:00+05:30,469.8,477,468.6,469,1540850
400,2019-07-03 00:00:00+05:30,479.25,484.95,470.2,471.9,2400197
401,2019-07-04 00:00:00+05:30,489.1,491.5,479.7,481.5,2192930
402,2019-07-05 00:00:00+05:30,473.75,494.9,469.2,491.2,2788311
403,2019-07-08 00:00:00+05:30,462.75,468.2,447.65,463.7,2834536
404,2019-07-09 00:00:00+05:30,455.75,465.6,453.1,465.4,2053510
405,2019-07-10 00:00:00+05:30,455.75,460,454.1,458,790156
406,2019-07-11 00:00:00+05:30,467.8,470.9,452.75,459.75,1728011
407,2019-07-12 00:00:00+05:30,481.75,485,469.1,471,2266998
408,2019-07-15 00:00:00+05:30,491.1,494.5,482.1,482.15,2167991
409,2019-07-16 00:00:00+05:30,491.05,498.45,481.7,493.4,2191685
410,2019-07-17 00:00:00+05:30,497.15,503.8,486.6,492.3,2760727
411,2019-07-18 00:00:00+05:30,503.55,510.5,497.5,498.8,3115748
412,2019-07-19 00:00:00+05:30,487.6,509.45,485,506,2396384
413,2019-07-22 00:00:00+05:30,490.65,497.8,479.05,485.85,2024584
414,2019-07-23 00:00:00+05:30,508.55,511.55,481.4,491,10256139
415,2019-07-24 00:00:00+05:30,499.55,533,497,511.9,7088915
416,2019-07-25 00:00:00+05:30,501.2,510.7,498.2,498.85,2630537
417,2019-07-26 00:00:00+05:30,499.1,508,495.1,504.7,1706982
418,2019-07-29 00:00:00+05:30,485.35,502.7,478.4,499.8,2481978
419,2019-07-30 00:00:00+05:30,483.1,491.8,475.1,487.1,2274640
420,2019-07-31 00:00:00+05:30,493.5,495.5,477.25,481.2,1798489
421,2019-08-01 00:00:00+05:30,487.95,502,481.1,493,2626100
422,2019-08-02 00:00:00+05:30,494.35,498.35,480.4,488.95,2215370
423,2019-08-05 00:00:00+05:30,487.15,494.5,483.3,491.5,2996132
424,2019-08-06 00:00:00+05:30,512.1,518,485.05,485.05,5029677
425,2019-08-07 00:00:00+05:30,518.1,524.8,511.1,517,4417521
426,2019-08-08 00:00:00+05:30,522.9,545.55,516.3,541.4,10168512
427,2019-08-09 00:00:00+05:30,526.75,535.4,524.3,524.3,2861762
428,2019-08-13 00:00:00+05:30,519.35,537,516,529.7,3543626
429,2019-08-14 00:00:00+05:30,517,540.55,481.25,487.5,31957442
430,2019-08-16 00:00:00+05:30,540.15,543,513.6,515,11397991
431,2019-08-19 00:00:00+05:30,524.55,560,520,545.7,13762429
432,2019-08-20 00:00:00+05:30,527.9,532.9,516.6,526,10083216
433,2019-08-21 00:00:00+05:30,530.7,539,525.1,530,6505412
434,2019-08-22 00:00:00+05:30,528.45,538.35,525.4,533.95,5344682
435,2019-08-23 00:00:00+05:30,517.2,531.8,512.75,530,4611285
436,2019-08-26 00:00:00+05:30,526.4,536.8,517.1,529.75,4813908
437,2019-08-27 00:00:00+05:30,555.2,569.75,534,535,94765364
438,2019-08-28 00:00:00+05:30,547.7,557.4,538.1,556.9,7523593
439,2019-08-29 00:00:00+05:30,541.7,549.75,540,544.25,2790568
440,2019-08-30 00:00:00+05:30,557.15,559.4,542,542,4299020
441,2019-09-03 00:00:00+05:30,536.75,556.95,535,551.4,4903625
442,2019-09-04 00:00:00+05:30,535.65,542.8,528.6,539,2330167
443,2019-09-05 00:00:00+05:30,528.5,547.4,527,538.8,3656775
444,2019-09-06 00:00:00+05:30,529.9,536,528,531.9,1641066
445,2019-09-09 00:00:00+05:30,530.9,539.75,529.3,534,3086676
446,2019-09-11 00:00:00+05:30,537.9,540.5,533,533.7,2505388
447,2019-09-12 00:00:00+05:30,537.85,545.9,536.2,539.95,1990091
448,2019-09-13 00:00:00+05:30,540.4,543,532.85,538.7,1414823
449,2019-09-16 00:00:00+05:30,537.65,540,533.55,537,1320333
450,2019-09-17 00:00:00+05:30,530.7,538.6,524.1,538.6,1952479
451,2019-09-18 00:00:00+05:30,539.1,540,533,533.85,1460223
452,2019-09-19 00:00:00+05:30,532.45,540.7,529.1,540.7,1092159
453,2019-09-20 00:00:00+05:30,563.85,567,536,536,8964556
454,2019-09-23 00:00:00+05:30,540.75,566.7,540,564,5216335
455,2019-09-24 00:00:00+05:30,551.05,554.95,540.15,541.1,2548423
456,2019-09-25 00:00:00+05:30,557.85,562.7,550.1,551.8,3790845
457,2019-09-26 00:00:00+05:30,569.3,577,556.4,556.9,4460160
458,2019-09-27 00:00:00+05:30,582.3,585.6,567.1,567.1,3937172
459,2019-09-30 00:00:00+05:30,601.15,609,585,585,5522478
460,2019-10-01 00:00:00+05:30,598.2,608,590.35,604.2,3176809
461,2019-10-03 00:00:00+05:30,592.9,597.85,575.5,596.3,3634620
462,2019-10-04 00:00:00+05:30,584.45,594.7,582.05,593.25,2889488
463,2019-10-07 00:00:00+05:30,575.45,584.5,572.05,584.5,3237005
464,2019-10-09 00:00:00+05:30,580.5,586.75,573.7,575.2,1579192
465,2019-10-10 00:00:00+05:30,583.8,589,575,577.5,1556208
466,2019-10-11 00:00:00+05:30,590.65,599.7,584,585,4147792
467,2019-10-14 00:00:00+05:30,582.3,589.7,580,586,1659110
468,2019-10-15 00:00:00+05:30,592.75,595.85,580.6,581,1429097
469,2019-10-16 00:00:00+05:30,610.6,615.85,594,594.8,3769552
470,2019-10-17 00:00:00+05:30,615.15,622,610,612.95,2893199
471,2019-10-18 00:00:00+05:30,608.45,616.5,607,615.7,1922910
472,2019-10-22 00:00:00+05:30,611.3,624.25,605.5,609.95,2673829
473,2019-10-23 00:00:00+05:30,607.85,625.9,601,614.8,5606504
474,2019-10-24 00:00:00+05:30,615.35,618.9,607.6,609.9,2865137
475,2019-10-25 00:00:00+05:30,610.5,619.8,608.1,617.4,1982250
476,2019-10-27 00:00:00+05:30,619.65,622,612.35,614.9,890503
477,2019-10-29 00:00:00+05:30,610.75,621,609.1,620.85,2288088
478,2019-10-30 00:00:00+05:30,632.45,643.65,581.1,581.2,27156751
479,2019-10-31 00:00:00+05:30,626.2,646.4,622,636.9,4487728
480,2019-11-01 00:00:00+05:30,612.7,636,608.1,626,4002384
481,2019-11-04 00:00:00+05:30,593.3,615.7,588.4,612.5,12053809
482,2019-11-05 00:00:00+05:30,583.65,602,580.15,596,6170402
483,2019-11-06 00:00:00+05:30,584.95,590.9,580.1,584,3840924
484,2019-11-07 00:00:00+05:30,580.15,588.75,576.15,587.9,3217588
485,2019-11-08 00:00:00+05:30,567.9,585.2,566.5,580,3630548
486,2019-11-11 00:00:00+05:30,571,584,565,569.95,3419720
487,2019-11-13 00:00:00+05:30,589.15,593,572,572,6532837
488,2019-11-14 00:00:00+05:30,586.35,594.9,581.5,592.5,2663642
489,2019-11-15 00:00:00+05:30,577.5,588.35,576.1,588.35,1959586
490,2019-11-18 00:00:00+05:30,570.45,574.95,567.5,574.95,3112232
491,2019-11-19 00:00:00+05:30,570.7,577.5,565.6,571,3791275
492,2019-11-20 00:00:00+05:30,574.7,579.5,568.5,572,3822519
493,2019-11-21 00:00:00+05:30,589.25,592.35,573,576.4,3752775
494,2019-11-22 00:00:00+05:30,586.4,593.9,581.25,591.8,2275245
495,2019-11-25 00:00:00+05:30,597.8,599.85,585,585.85,3802000
496,2019-11-26 00:00:00+05:30,597.6,607.75,592,600,5918113
497,2019-11-27 00:00:00+05:30,584.95,599.4,582.75,598.1,2154255
498,2019-11-28 00:00:00+05:30,576.2,588.65,575,588,2761394
499,2019-11-29 00:00:00+05:30,571.5,583,570.2,577.5,2142174
500,2019-12-02 00:00:00+05:30,569.4,578.85,566,570,2550584
501,2019-12-03 00:00:00+05:30,584.75,586.45,571.5,572.6,4622846
502,2019-12-04 00:00:00+05:30,583.65,588,577.1,584.9,2198714
503,2019-12-05 00:00:00+05:30,575.9,585.7,575,585.45,1929160
504,2019-12-06 00:00:00+05:30,575,579.2,571.25,577.75,2127676
505,2019-12-09 00:00:00+05:30,572.5,576.75,570.1,576.7,1591039
506,2019-12-10 00:00:00+05:30,570.5,586.5,569.05,577.15,4061646
507,2019-12-11 00:00:00+05:30,572.5,575,565.5,573.4,2289830
508,2019-12-12 00:00:00+05:30,582.9,585.65,571.05,576.75,2941825
509,2019-12-13 00:00:00+05:30,588.9,595.1,585.7,585.7,2095278
510,2019-12-16 00:00:00+05:30,592.1,594.9,586.6,588.5,1408707
511,2019-12-17 00:00:00+05:30,595.6,600,586.2,595.15,1636039
512,2019-12-18 00:00:00+05:30,601.5,604.8,588.2,599,3092926
513,2019-12-19 00:00:00+05:30,605.25,609.25,598.5,602,2743666
514,2019-12-20 00:00:00+05:30,612.7,616,603,606,3239394
515,2019-12-23 00:00:00+05:30,616.15,621,609,615.1,2325450
516,2019-12-24 00:00:00+05:30,625.3,627.6,613.4,618.1,2938173
517,2019-12-26 00:00:00+05:30,635.6,639,623.1,627.9,3006668
518,2019-12-27 00:00:00+05:30,631.4,639,628.55,639,2494965
519,2019-12-30 00:00:00+05:30,636.15,638.75,629,632.7,1799682
520,2019-12-31 00:00:00+05:30,626.05,646,620.75,637.9,2217822
521,2020-01-01 00:00:00+05:30,621.45,626,616.35,623,1749377
522,2020-01-02 00:00:00+05:30,634.25,638.8,618.4,622.7,1973981
523,2020-01-03 00:00:00+05:30,630.7,637.45,626.4,631,2401828
524,2020-01-06 00:00:00+05:30,619.55,627.4,611.5,627.4,4175516
525,2020-01-07 00:00:00+05:30,629.95,643.7,623.6,623.6,2827658
526,2020-01-08 00:00:00+05:30,628.85,631.8,618.5,622,2248332
527,2020-01-09 00:00:00+05:30,631.5,636.5,627.8,635,1338705
528,2020-01-10 00:00:00+05:30,623.1,634,618.75,632.4,2181852
529,2020-01-13 00:00:00+05:30,625.4,633.05,623.6,627.9,1161466
530,2020-01-14 00:00:00+05:30,614.25,627,612.75,626.5,2109229
531,2020-01-15 00:00:00+05:30,616.55,620.5,612.75,614,1621297
532,2020-01-16 00:00:00+05:30,607.5,625,605.8,624,3196222
533,2020-01-17 00:00:00+05:30,607.65,611.55,601.7,607.5,2313300
534,2020-01-20 00:00:00+05:30,598.25,612.45,597.1,611,1870028
535,2020-01-21 00:00:00+05:30,602,609.7,594.15,595.7,1597879
536,2020-01-22 00:00:00+05:30,612.75,616.5,602.65,604.9,2066862
537,2020-01-23 00:00:00+05:30,616,621.9,611.5,614.3,1685313
538,2020-01-24 00:00:00+05:30,607.25,611.25,602.8,607.9,2188192
539,2020-01-27 00:00:00+05:30,599.7,605.7,598.1,604.8,1531808
540,2020-01-28 00:00:00+05:30,603.75,611.9,599,601,1651481
541,2020-01-29 00:00:00+05:30,605.05,611,602.25,605.95,1324538
542,2020-01-30 00:00:00+05:30,600.45,608.55,597.15,605.9,1060111
543,2020-01-31 00:00:00+05:30,599.2,604.45,597.3,603.1,1260667
544,2020-02-01 00:00:00+05:30,562.4,609,537.9,598.2,7823819
545,2020-02-03 00:00:00+05:30,565.3,573,527.5,553,9688974
546,2020-02-04 00:00:00+05:30,573.1,578.45,555.55,568,3116053
547,2020-02-05 00:00:00+05:30,583.45,586.35,565,574.4,2739852
548,2020-02-06 00:00:00+05:30,593.65,598.7,587,587,2299958
549,2020-02-07 00:00:00+05:30,595.7,600,589,593.5,1185529
550,2020-02-10 00:00:00+05:30,588.05,598.9,584.5,596,1366499
551,2020-02-11 00:00:00+05:30,583.5,594.5,575.8,589.75,1545054
552,2020-02-12 00:00:00+05:30,578.35,594.7,563.6,585.6,3303107
553,2020-02-13 00:00:00+05:30,577.2,582.25,568.5,576.5,2107487
554,2020-02-14 00:00:00+05:30,573.95,581.5,572,578.9,2332181
555,2020-02-17 00:00:00+05:30,565.9,575,564.05,574.9,918309
556,2020-02-18 00:00:00+05:30,562.6,565.35,556,564.8,1231246
557,2020-02-19 00:00:00+05:30,579.1,581.85,563,565.9,1752251
558,2020-02-20 00:00:00+05:30,573.5,583.7,572.1,582.1,3708209
559,2020-02-24 00:00:00+05:30,560.8,578.4,556,572.25,1576359
560,2020-02-25 00:00:00+05:30,569.5,582.5,566,570,3582636
561,2020-02-26 00:00:00+05:30,557.05,571.45,555,565.3,2313470
562,2020-02-27 00:00:00+05:30,566.7,569.3,544.25,559,2985262
563,2020-02-28 00:00:00+05:30,544.1,565,541.25,554,4380818
564,2020-03-02 00:00:00+05:30,554.5,564.25,550.95,555,2299648
565,2020-03-03 00:00:00+05:30,563.5,573,559.65,560,2844292
566,2020-03-04 00:00:00+05:30,568.6,570,560.15,567.4,1735962
567,2020-03-05 00:00:00+05:30,564.95,572.8,556.4,572,3821330
568,2020-03-06 00:00:00+05:30,548.15,556.5,535,541,3494853
569,2020-03-09 00:00:00+05:30,517.65,540.3,506.2,538,4577812
570,2020-03-11 00:00:00+05:30,513.55,526,508.05,515,2971154
571,2020-03-12 00:00:00+05:30,472.9,498,453.3,495,4798516
572,2020-03-13 00:00:00+05:30,507.15,525,429.1,435,7973723
573,2020-03-16 00:00:00+05:30,474.2,500.4,471,494,4059856
574,2020-03-17 00:00:00+05:30,464.95,486,460,475,3292007
575,2020-03-18 00:00:00+05:30,419.45,470,410.85,465,4747409
576,2020-03-19 00:00:00+05:30,416.95,432.55,385.35,385.35,8358755
577,2020-03-20 00:00:00+05:30,418.1,442,411.3,425.1,4857481
578,2020-03-23 00:00:00+05:30,342.3,394.4,340,377.5,4439246
579,2020-03-24 00:00:00+05:30,391.3,409,345.85,362,5265165
580,2020-03-25 00:00:00+05:30,434.3,440,385.6,390,6175029
581,2020-03-26 00:00:00+05:30,477.45,487,434,448,6462243
582,2020-03-27 00:00:00+05:30,441,483.8,440,450.2,14440644
583,2020-03-30 00:00:00+05:30,412.5,443.9,407,432,7106593
584,2020-03-31 00:00:00+05:30,441.35,448.2,414.4,429,5414966
585,2020-04-01 00:00:00+05:30,429.9,447.4,424.05,438.1,7415298
586,2020-04-03 00:00:00+05:30,422.3,442,416.2,428.5,6997591
587,2020-04-07 00:00:00+05:30,470.5,476,433.25,436.9,6387620
588,2020-04-08 00:00:00+05:30,476.6,500.55,457.4,464.95,7175340
589,2020-04-09 00:00:00+05:30,472.25,494.4,464.15,488.9,3633341
590,2020-04-13 00:00:00+05:30,477.8,482.75,453.3,473,4143792
591,2020-04-15 00:00:00+05:30,471.7,488.7,468.5,481.7,3951830
592,2020-04-16 00:00:00+05:30,489.7,494.4,462,470,5065365
593,2020-04-17 00:00:00+05:30,495.5,518.95,491.5,505,6525356
594,2020-04-20 00:00:00+05:30,508.3,515.3,496,503.7,4164523
595,2020-04-21 00:00:00+05:30,496.35,502.85,488.9,496,2902454
596,2020-04-22 00:00:00+05:30,503.65,509,490.35,499.5,2103584
597,2020-04-23 00:00:00+05:30,488.5,511.9,486.3,505,2996670
598,2020-04-24 00:00:00+05:30,453.35,478.75,451.15,478.25,4402298
599,2020-04-27 00:00:00+05:30,484.75,491.4,459,459,5612312
600,2020-04-28 00:00:00+05:30,486.15,496.6,471.15,495,5790882
601,2020-04-29 00:00:00+05:30,492.85,505.2,484.75,488,4230744
602,2020-04-30 00:00:00+05:30,501.05,510.7,493.15,500,3751413
603,2020-05-04 00:00:00+05:30,478.95,489,472.1,489,2476319
604,2020-05-05 00:00:00+05:30,477.55,489.9,475.15,483,2499854
605,2020-05-06 00:00:00+05:30,491,499,469.45,478,5449872
606,2020-05-07 00:00:00+05:30,494.55,502,488.9,489.7,2443553
