,date,Last,high,low,open,volume
607,2020-05-08 00:00:00+05:30,520.05,527.35,499,499.7,9180047
608,2020-05-11 00:00:00+05:30,525.2,539,522.5,529.75,5446596
609,2020-05-12 00:00:00+05:30,526.8,536.6,517.3,521.45,3693398
610,2020-05-13 00:00:00+05:30,516.75,538,515,533,3652083
611,2020-05-14 00:00:00+05:30,495,523,491.4,515,4151393
612,2020-05-15 00:00:00+05:30,487.3,501,485,499.1,3513979
613,2020-05-18 00:00:00+05:30,469.35,490.9,464,487.3,4108281
614,2020-05-19 00:00:00+05:30,471.75,485.95,465.25,475,5129797
615,2020-05-20 00:00:00+05:30,479.25,482.75,472.5,474.15,3112805
616,2020-05-21 00:00:00+05:30,493.8,496.55,480,480,4216424
617,2020-05-22 00:00:00+05:30,494.75,504.7,490.3,493,4602359
618,2020-05-26 00:00:00+05:30,507.45,514.9,497,502,4215640
619,2020-05-27 00:00:00+05:30,503.3,510,495.25,506.8,1859761
620,2020-05-28 00:00:00+05:30,516.8,523.3,501.45,506,3346532
621,2020-05-29 00:00:00+05:30,523.2,540.8,511.75,516.4,27247264
622,2020-06-01 00:00:00+05:30,516.1,528.65,513.35,521,3151566
623,2020-06-02 00:00:00+05:30,499.7,522.25,497,516,5912196
624,2020-06-03 00:00:00+05:30,501.35,519.75,494.45,502.1,13733176
625,2020-06-04 00:00:00+05:30,517.6,524.95,512.3,521.15,11740028
626,2020-06-05 00:00:00+05:30,516.25,521.25,511.7,517.6,3558356
627,2020-06-08 00:00:00+05:30,522.05,529.8,516.25,520,8430264
628,2020-06-09 00:00:00+05:30,506.85,531,501.5,525,9173487
629,2020-06-10 00:00:00+05:30,501.7,507.95,499,507.45,3359218
630,2020-06-11 00:00:00+05:30,501.65,509.5,497,500,2483043
631,2020-06-12 00:00:00+05:30,502.3,504.15,486.25,488,8115192
632,2020-06-15 00:00:00+05:30,499.9,507.9,495.3,507.9,3620145
633,2020-06-16 00:00:00+05:30,505.7,510.7,497,505,3579474
634,2020-06-17 00:00:00+05:30,500.4,508.7,498.55,506,1857859
635,2020-06-18 00:00:00+05:30,515.95,517.9,498.65,500,4084145
636,2020-06-19 00:00:00+05:30,521.1,524,514.35,517.95,4569791
637,2020-06-22 00:00:00+05:30,520.4,525.8,514.55,524.95,2767223
638,2020-06-23 00:00:00+05:30,537.05,544.6,520.4,524.25,5813524
639,2020-06-24 00:00:00+05:30,527.25,545.6,523.7,542.7,3765294
640,2020-06-25 00:00:00+05:30,538.4,539.75,519,520,2654401
641,2020-06-26 00:00:00+05:30,541.9,547.45,535,541.4,2586687
642,2020-06-29 00:00:00+05:30,537.2,544.6,532.65,543.5,1691390
643,2020-06-30 00:00:00+05:30,549,554.45,537,540.5,3360063
644,2020-07-01 00:00:00+05:30,549.65,560,546.15,555.55,3419823
645,2020-07-02 00:00:00+05:30,547.95,552.5,545.7,549.5,1638118
646,2020-07-03 00:00:00+05:30,572.15,589.6,558,564.95,15663762
647,2020-07-06 00:00:00+05:30,584.7,591.85,576.4,581,4862826
648,2020-07-07 00:00:00+05:30,582.6,591,572.1,589.7,3849690
649,2020-07-08 00:00:00+05:30,581.95,596.9,578,581.5,4280870
650,2020-07-09 00:00:00+05:30,585.2,589.9,582.95,584.1,2441545
651,2020-07-10 00:00:00+05:30,592.5,600,585.25,586,3207170
652,2020-07-13 00:00:00+05:30,600.3,603.75,584,593.95,2854269
653,2020-08-03 00:00:00+05:30,603,624,600.5,624,3634590
654,2020-08-04 00:00:00+05:30,614.15,615.9,600.95,605.2,2248864
655,2020-08-05 00:00:00+05:30,605,618.15,603.3,616.45,2052017
656,2020-08-06 00:00:00+05:30,606.9,611.75,602.25,608.4,2596375
657,2020-08-07 00:00:00+05:30,606.95,613.85,605.45,607.9,1723762
658,2020-08-10 00:00:00+05:30,608.85,617.95,607,616,2028858
659,2020-08-11 00:00:00+05:30,608.75,613.9,606.1,609.85,1539726
660,2020-08-12 00:00:00+05:30,608.75,617.7,603.1,609,3419611
661,2020-08-13 00:00:00+05:30,599.75,614,598,610,2164504
662,2020-08-14 00:00:00+05:30,587.75,602.4,585.65,600,3151499
663,2020-08-17 00:00:00+05:30,589.1,594.2,585.95,591.4,1335406
664,2020-08-18 00:00:00+05:30,597.6,600.65,589,590.5,2225080
665,2020-08-19 00:00:00+05:30,603.45,607.95,598.95,600,2345111
666,2020-08-20 00:00:00+05:30,595.05,600,590.1,599,1490688
667,2020-08-21 00:00:00+05:30,598.1,608.9,596.15,599.2,2009373
668,2020-08-24 00:00:00+05:30,598.75,605.45,597.05,599.8,1893436
669,2020-08-25 00:00:00+05:30,599.8,603.6,593,599,1803138
670,2020-08-26 00:00:00+05:30,592.05,603,588.65,603,2950984
671,2020-08-27 00:00:00+05:30,596.05,600,591.15,594.2,2947749
672,2020-08-28 00:00:00+05:30,589.35,603.5,588.15,600,3638732
673,2020-08-31 00:00:00+05:30,574.8,594.75,567.05,594.75,3755093
674,2020-09-01 00:00:00+05:30,579.3,586,570.75,581.5,3407303
675,2020-09-02 00:00:00+05:30,580.85,590,576.8,581.4,2502182
676,2020-09-03 00:00:00+05:30,582.2,589,579.25,583.7,1896035
677,2020-09-04 00:00:00+05:30,574.65,581,569.05,570,2618812
678,2020-09-07 00:00:00+05:30,591.85,594.5,571.15,576.6,3374335
679,2020-09-08 00:00:00+05:30,581.85,595.15,579.5,593.5,1896569
680,2020-09-09 00:00:00+05:30,585.7,593,582.65,588.9,3392130
681,2020-09-10 00:00:00+05:30,601.6,603,587.4,589.6,3792391
682,2020-09-11 00:00:00+05:30,604.8,612.7,601.6,608,4565118
683,2020-09-14 00:00:00+05:30,599.45,610,595.2,610,2269786
684,2020-09-15 00:00:00+05:30,594.2,601.95,591.05,601.95,2371934
685,2020-09-16 00:00:00+05:30,598.6,604.95,592.8,594.5,2164876
686,2020-09-17 00:00:00+05:30,591.85,598.1,588.3,593.1,1532457
687,2020-09-18 00:00:00+05:30,585.1,594.8,583.5,594,2587595
688,2020-09-21 00:00:00+05:30,579.35,589.8,577.25,587,1566236
689,2020-09-22 00:00:00+05:30,579.4,587.5,566.3,576,2359389
690,2020-09-23 00:00:00+05:30,580.25,586.1,575.6,581.25,2210606
691,2020-09-24 00:00:00+05:30,577.65,580.8,572.7,574.8,3044327
692,2020-09-25 00:00:00+05:30,577.5,580.5,571.25,577.3,2059556
693,2020-09-28 00:00:00+05:30,581.2,583.3,577.05,579.2,1591676
694,2020-09-29 00:00:00+05:30,570.8,586.8,563.75,586.8,4161096
695,2020-09-30 00:00:00+05:30,559.4,571.95,555.95,571.8,4906856
696,2020-10-01 00:00:00+05:30,569.2,572,562.25,568,1477382
697,2020-10-05 00:00:00+05:30,574.75,576.95,565.35,572,2490303
698,2020-10-06 00:00:00+05:30,582.05,586.2,575.75,577.5,5665979
699,2020-10-07 00:00:00+05:30,578.95,587.15,575,585,2588117
700,2020-10-08 00:00:00+05:30,583.15,586.5,577.1,586.5,9288183
701,2020-10-09 00:00:00+05:30,573.8,589,568.6,587,4556031
702,2020-10-12 00:00:00+05:30,563.4,577,560.2,576.45,2349606
703,2020-10-13 00:00:00+05:30,566.7,571.95,559.7,564.4,2122839
704,2020-10-14 00:00:00+05:30,572.35,574.8,558,564.9,3958474
705,2020-10-15 00:00:00+05:30,561.5,574,560.05,573,1773035
706,2020-10-16 00:00:00+05:30,561.15,566.25,559.5,562.95,2117294
707,2020-10-19 00:00:00+05:30,570.5,574.3,564.3,565.9,3362350
708,2020-10-20 00:00:00+05:30,571,581,567,574.6,6496853
709,2020-10-21 00:00:00+05:30,562.7,577.45,556,574.5,3458591
710,2020-10-22 00:00:00+05:30,561.1,566.8,558.15,563,2967366
711,2020-10-23 00:00:00+05:30,564.5,580.65,559.65,563,21453700
712,2020-10-26 00:00:00+05:30,578.65,582.65,563.5,566.75,8486269
713,2020-10-27 00:00:00+05:30,587.3,591.5,580,582.9,5959808
714,2020-10-28 00:00:00+05:30,586.15,594.8,583.65,590.75,4062107
715,2020-10-29 00:00:00+05:30,586.1,588,580.35,582,1671983
716,2020-10-30 00:00:00+05:30,589.75,598.2,584,590,3789450
717,2020-11-02 00:00:00+05:30,587.5,594.5,585.6,590.8,2206055
718,2020-11-03 00:00:00+05:30,599.05,601.6,590,590.4,3646651
719,2020-11-04 00:00:00+05:30,594.25,603.9,591.1,591.1,1919838
720,2020-11-05 00:00:00+05:30,592.05,602.5,590,600.15,2350192
721,2020-11-06 00:00:00+05:30,590.6,598.6,588.85,593,1990463
722,2020-11-09 00:00:00+05:30,592.85,599,587.75,596,2978907
723,2020-11-10 00:00:00+05:30,609.65,615.1,590.4,595,4801645
724,2020-11-11 00:00:00+05:30,623.45,626.8,614.25,616.95,6526986
725,2020-11-12 00:00:00+05:30,630.4,633.1,618.4,623.85,3555249
726,2020-11-13 00:00:00+05:30,627.5,630.35,617.95,625,5036293
727,2020-11-14 00:00:00+05:30,636.1,639.2,633.7,638,1080124
728,2020-11-17 00:00:00+05:30,670.05,674,635,638.7,9740753
729,2020-11-18 00:00:00+05:30,664.8,676.1,661.2,672.5,3642631
730,2020-11-19 00:00:00+05:30,646.05,670.75,643,661,4212122
731,2020-11-20 00:00:00+05:30,663.9,668.55,647.35,647.35,3045488
732,2020-11-23 00:00:00+05:30,661.3,674.3,655.95,667.2,3011294
733,2020-11-24 00:00:00+05:30,664.15,666.4,651.4,665.5,2108847
734,2020-11-25 00:00:00+05:30,665.1,688.5,661.85,672.45,6798974
735,2020-11-26 00:00:00+05:30,660.8,675.4,658.15,668,3804983
736,2020-11-27 00:00:00+05:30,646.8,664.1,642.15,663.7,9917761
737,2020-12-01 00:00:00+05:30,641.9,656,639.5,653.25,4569057
738,2020-12-02 00:00:00+05:30,636.5,646.9,630.2,644,6126982
739,2020-12-03 00:00:00+05:30,647.95,650.7,625,626.1,26754679
740,2020-12-04 00:00:00+05:30,643.25,654.95,640.1,652,4452423
741,2020-12-07 00:00:00+05:30,649.55,651.4,641.85,645.1,4644396
742,2020-12-08 00:00:00+05:30,651.5,657.7,644,652.55,4409047
743,2020-12-09 00:00:00+05:30,652.6,656.5,645,655.5,4512763
744,2020-12-10 00:00:00+05:30,659.45,661,645.65,656.1,5582666
745,2020-12-11 00:00:00+05:30,664.5,668.35,655.25,663.9,6275768
746,2020-12-14 00:00:00+05:30,655.75,668,653.25,667.45,2696137
747,2020-12-15 00:00:00+05:30,651.45,663.95,644.75,659.9,4819043
748,2020-12-16 00:00:00+05:30,648.7,655.75,647.25,655.4,2540833
749,2020-12-17 00:00:00+05:30,654.55,661.2,650.25,651,4660373
750,2020-12-18 00:00:00+05:30,654.1,656.3,640,656.3,2540821
751,2020-12-21 00:00:00+05:30,629.2,653.15,617.4,646,3004002
752,2020-12-22 00:00:00+05:30,641.25,643.25,620.6,630,3085304
753,2020-12-23 00:00:00+05:30,648.6,649.9,633.75,641.25,2940595
754,2020-12-24 00:00:00+05:30,657.25,663.6,649,651.7,3776278
755,2020-12-28 00:00:00+05:30,678.7,680,657.7,661.85,5624012
756,2020-12-29 00:00:00+05:30,673.2,686.35,670.15,683,4102480
757,2020-12-30 00:00:00+05:30,675.7,679,667,679,2886107
758,2020-12-31 00:00:00+05:30,676.5,679,669.55,676.7,2959814
759,2021-01-01 00:00:00+05:30,678.4,680.8,675,676.5,1264311
760,2021-01-04 00:00:00+05:30,695.85,697.6,680.35,680.35,5031655
761,2021-01-05 00:00:00+05:30,713.75,715,690.25,691.1,6955494
762,2021-01-06 00:00:00+05:30,719.05,720.5,705.4,713,3582162
763,2021-01-07 00:00:00+05:30,704.3,723.8,702.5,720,3284785
764,2021-01-08 00:00:00+05:30,717,721.95,708.1,715.4,2841346
765,2021-01-11 00:00:00+05:30,725.1,731,715.7,720.9,3216546
766,2021-01-12 00:00:00+05:30,718.4,727,714.2,727,1607350
767,2021-01-13 00:00:00+05:30,713.25,724.7,708.55,718.45,2639680
768,2021-01-14 00:00:00+05:30,706.9,718.55,702.55,713,1995368
769,2021-01-15 00:00:00+05:30,704.85,717,702.2,708.4,2417123
770,2021-01-18 00:00:00+05:30,693.95,709.3,689,703,2381523
771,2021-01-19 00:00:00+05:30,698.55,701.55,693.7,695,2016585
772,2021-01-20 00:00:00+05:30,702.95,711.85,700,700,2495461
773,2021-01-21 00:00:00+05:30,700.5,711.9,699,710,2254977
774,2021-01-22 00:00:00+05:30,687.4,708.8,684.1,702.7,2644349
775,2021-01-25 00:00:00+05:30,680.4,699.5,665.65,695,3532317
776,2021-01-27 00:00:00+05:30,682.85,695,673.05,685,3629780
777,2021-01-28 00:00:00+05:30,671.8,683.05,670.1,679.5,1964058
778,2021-01-29 00:00:00+05:30,677.95,684.95,668.15,673.65,4598451
779,2021-02-01 00:00:00+05:30,699.05,713.3,668.5,678.3,8383807
780,2021-02-02 00:00:00+05:30,681.05,712,674.5,710.5,6702065
781,2021-02-03 00:00:00+05:30,689.2,695,679,685,2902411
782,2021-02-04 00:00:00+05:30,680.4,690.65,678.15,685.25,3379697
783,2021-02-05 00:00:00+05:30,681.55,684.95,672.4,682.6,2759333
784,2021-02-08 00:00:00+05:30,684.05,691.4,677.25,685.85,3887493
785,2021-02-09 00:00:00+05:30,704.9,710.2,687.95,688.7,7331068
786,2021-02-10 00:00:00+05:30,719.05,723.9,710,710.05,8514545
787,2021-02-11 00:00:00+05:30,714.2,726.45,710.3,721,3044979
788,2021-02-12 00:00:00+05:30,710.95,720,708.25,713.95,1760221
789,2021-02-15 00:00:00+05:30,695.25,717.35,694.2,713.5,3871100
790,2021-02-16 00:00:00+05:30,695.35,704,686.95,696.4,3066134
791,2021-02-17 00:00:00+05:30,703.1,711.5,693,696,3533494
792,2021-02-18 00:00:00+05:30,713.45,715.95,702,703.5,2949918
793,2021-02-19 00:00:00+05:30,710.65,723.45,703.1,715.3,3787638
794,2021-02-22 00:00:00+05:30,690.6,713.65,688.05,711,3110151
795,2021-02-23 00:00:00+05:30,705.7,712.85,690.15,693.5,4693570
796,2021-02-24 00:00:00+05:30,718.8,721.5,697,712.05,2362499
797,2021-02-25 00:00:00+05:30,733.5,744,721,724,5635556
798,2021-02-26 00:00:00+05:30,700.65,730.9,693.95,725.95,13122512
799,2021-03-01 00:00:00+05:30,705.25,713.5,700.15,711.3,2210665
800,2021-03-02 00:00:00+05:30,720.8,727.8,706.25,714.95,2446910
801,2021-03-03 00:00:00+05:30,727.5,731.5,721.1,724,1714037
802,2021-03-04 00:00:00+05:30,720.5,728.5,713,721,2122634
803,2021-03-05 00:00:00+05:30,717.25,724.75,711.3,723,2140241
804,2021-03-08 00:00:00+05:30,722.95,736.95,715,721.9,3203722
805,2021-03-09 00:00:00+05:30,740.2,746,732,732,5412952
806,2021-03-10 00:00:00+05:30,731.35,746,725.1,743.15,2422642
807,2021-03-12 00:00:00+05:30,710.8,739.8,710,739.8,3271450
808,2021-03-15 00:00:00+05:30,704.15,715,695.5,712,2394247
809,2021-03-16 00:00:00+05:30,703.05,710.6,700,707.7,1619213
810,2021-03-17 00:00:00+05:30,689.8,707.1,687.5,706.5,2100094
811,2021-03-18 00:00:00+05:30,680.85,699.25,675.1,695.1,2124421
812,2021-03-19 00:00:00+05:30,688.45,690,673.85,679.95,3146999
813,2021-03-22 00:00:00+05:30,679.85,694.75,678.25,689.45,2585880
814,2021-03-23 00:00:00+05:30,683.55,689.45,680.65,683.85,2207365
815,2021-03-24 00:00:00+05:30,676.5,686.85,675.05,679.2,1735370
816,2021-03-25 00:00:00+05:30,667,677.55,662,676.5,2743208
817,2021-03-26 00:00:00+05:30,671.7,676.8,666.55,672.4,1761492
818,2021-03-30 00:00:00+05:30,687.75,693.3,675,675.5,3467886
819,2021-03-31 00:00:00+05:30,696.2,697.8,681,688,2368424
820,2021-04-01 00:00:00+05:30,691,704.35,682.3,699.8,3443437
821,2021-04-05 00:00:00+05:30,682.15,698,676.1,697.9,2074674
822,2021-04-06 00:00:00+05:30,697.15,701.05,680.55,686.45,1427470
823,2021-04-07 00:00:00+05:30,699.85,705,695.2,704.45,2890361
824,2021-04-08 00:00:00+05:30,701.45,706,697.3,700,1817393
825,2021-04-09 00:00:00+05:30,694.85,703.2,690.5,700,1586783
826,2021-04-12 00:00:00+05:30,687.3,690,679.6,685,3457470
827,2021-04-13 00:00:00+05:30,706.1,710.7,685,689.15,4171978
828,2021-04-15 00:00:00+05:30,694.45,713.7,688,713.15,2566125
829,2021-04-16 00:00:00+05:30,690.65,701.3,689.1,694.5,2784995
830,2021-04-19 00:00:00+05:30,665.95,684.45,661.55,682.05,4936620
831,2021-04-20 00:00:00+05:30,685.2,689,670.1,670.1,5373233
832,2021-04-22 00:00:00+05:30,679.05,682.8,672,672,2526780
833,2021-04-23 00:00:00+05:30,686.35,691.4,676.35,679,3140377
834,2021-04-26 00:00:00+05:30,704.45,708.15,687.2,693,3274660
835,2021-04-27 00:00:00+05:30,678.75,719,677,711.05,10860187
836,2021-04-28 00:00:00+05:30,672.6,682.5,671.15,682.5,4011121
837,2021-04-29 00:00:00+05:30,674.65,681.35,672.15,678,3939217
838,2021-04-30 00:00:00+05:30,665.1,678,660.7,670,2742166
839,2021-05-03 00:00:00+05:30,671.9,674.5,657.15,660,4908079
840,2021-05-04 00:00:00+05:30,667.85,680.85,665.5,677,4118750
841,2021-05-05 00:00:00+05:30,674.4,675.8,667,670.05,2249063
842,2021-05-06 00:00:00+05:30,671.8,679.9,669,672,2269126
843,2021-05-07 00:00:00+05:30,672.65,680.5,671.05,678,1913550
844,2021-05-10 00:00:00+05:30,680.05,685.95,670.25,670.25,4342679
845,2021-05-11 00:00:00+05:30,671.25,681.5,669.9,678,2430724
846,2021-05-12 00:00:00+05:30,668.8,673.95,665.1,671.25,2428984
847,2021-05-14 00:00:00+05:30,670.6,679.9,666.4,679.9,1580599
848,2021-05-17 00:00:00+05:30,666.3,675.3,662.85,671.6,2453864
849,2021-05-18 00:00:00+05:30,666.7,672.8,666,669.6,1809231
850,2021-05-19 00:00:00+05:30,666.15,671.6,665,668,2252486
851,2021-05-20 00:00:00+05:30,667.5,679,665.7,669,4316905
852,2021-05-21 00:00:00+05:30,670.7,674.9,667,669,1629616
853,2021-05-24 00:00:00+05:30,670.25,673.3,667.35,670.7,1785392
854,2021-05-25 00:00:00+05:30,659.15,674,657.1,673.7,3425396
855,2021-05-26 00:00:00+05:30,658.5,666.4,657.15,663.5,1938680
856,2021-05-27 00:00:00+05:30,664.05,667,657.35,661.05,3565457
857,2021-05-28 00:00:00+05:30,668.95,674.4,662.75,665,3030073
858,2021-05-31 00:00:00+05:30,665.9,670.7,662.45,670.7,3123672
859,2021-06-01 00:00:00+05:30,665.25,670.95,663.65,668.6,1731330
860,2021-06-02 00:00:00+05:30,675.9,677.95,662.9,664,4979822
861,2021-06-03 00:00:00+05:30,678.45,683.3,676.6,679.75,2861563
862,2021-06-04 00:00:00+05:30,680.9,688.75,677.6,678.75,2532605
863,2021-06-07 00:00:00+05:30,680.1,684.5,675,682.3,1746210
864,2021-06-08 00:00:00+05:30,689.7,692,681,684.05,3425861
865,2021-06-09 00:00:00+05:30,684.9,696.9,681.5,695,3041695
866,2021-06-10 00:00:00+05:30,689.25,691.7,684.25,689,2217208
867,2021-06-11 00:00:00+05:30,682.6,690.15,681.55,689.25,1716481
868,2021-06-14 00:00:00+05:30,681.7,685,674.3,682.6,1151855
869,2021-06-15 00:00:00+05:30,692.55,694,680.3,681.35,2613877
870,2021-06-16 00:00:00+05:30,692.15,698.1,690,696.2,3092360
871,2021-06-17 00:00:00+05:30,700.3,703.85,682.3,685.95,3796926
872,2021-06-18 00:00:00+05:30,709.2,711,692.6,704,6580504
873,2021-06-21 00:00:00+05:30,718.75,720,704.6,707.25,6100487
874,2021-06-22 00:00:00+05:30,716.75,724,713.25,720,2451368
875,2021-06-23 00:00:00+05:30,717.75,723.65,716.35,721,1893116
876,2021-06-24 00:00:00+05:30,719.6,722.45,712.05,715,1652982
877,2021-06-25 00:00:00+05:30,725.95,731.5,718.3,722,2833717
878,2021-06-28 00:00:00+05:30,696.2,728,694.2,728,7428147
879,2021-06-29 00:00:00+05:30,686.5,702.5,680.05,680.25,30820343
880,2021-06-30 00:00:00+05:30,686.3,695.65,685,690,3432606
881,2021-07-01 00:00:00+05:30,685.75,692.6,682.8,689.5,2556547
882,2021-07-02 00:00:00+05:30,687.5,690.05,678.85,689.35,7942326
883,2021-07-05 00:00:00+05:30,677.9,691,676.75,690,6776797
884,2021-07-06 00:00:00+05:30,680.05,687,675,678.6,6442552
885,2021-07-07 00:00:00+05:30,685.2,685.8,678,680,3025732
886,2021-07-08 00:00:00+05:30,681.3,689.3,678.4,685.3,3568036
887,2021-07-09 00:00:00+05:30,683.25,683.95,677,680,2570371
888,2021-07-12 00:00:00+05:30,682.95,686.65,680.1,684.5,1383135
889,2021-07-13 00:00:00+05:30,693.4,694.55,683.55,686.5,3119430
890,2021-07-14 00:00:00+05:30,688.5,697.05,688,696,2303846
891,2021-07-15 00:00:00+05:30,693.65,699.5,688.1,690,2774718
892,2021-07-16 00:00:00+05:30,698,702,692.15,695.95,2000951
893,2021-07-19 00:00:00+05:30,678.7,696.5,677,696.5,2866929
894,2021-07-20 00:00:00+05:30,663.45,681.5,661.95,678.7,3629414
895,2021-07-22 00:00:00+05:30,662.1,669.4,661.1,664,4062964
896,2021-07-23 00:00:00+05:30,665.35,667.95,661.8,662.1,2796725
897,2021-07-26 00:00:00+05:30,663.1,665.4,660.35,665,2503714
898,2021-07-27 00:00:00+05:30,668.75,674.8,662.9,666,3512513
899,2021-07-28 00:00:00+05:30,664.85,674.45,661.15,674.45,2686658
900,2021-07-29 00:00:00+05:30,662.65,669.95,661,666.05,1981009
901,2021-07-30 00:00:00+05:30,664.05,672,661.35,664.5,2640763
902,2021-08-02 00:00:00+05:30,670.35,671.45,665.4,669,2613866
903,2021-08-03 00:00:00+05:30,673.8,675,666.6,672,2936646
904,2021-08-04 00:00:00+05:30,675.3,679.65,672.65,676,3077649
905,2021-08-05 00:00:00+05:30,669.5,678,668.2,678,1985164
906,2021-08-06 00:00:00+05:30,673.4,675.5,669,670.05,1749643
907,2021-08-09 00:00:00+05:30,667,677.95,666,674.15,1468932
