,date,Last,high,low,open,volume
908,2021-08-10 00:00:00+05:30,670.3,674.55,663.3,671.85,2024406
909,2021-08-11 00:00:00+05:30,666.65,671.9,661.35,669.6,1361893
910,2021-08-12 00:00:00+05:30,674.95,675.9,665.4,666.5,1822952
911,2021-08-13 00:00:00+05:30,670.5,678.2,668.6,675,1358720
912,2021-08-16 00:00:00+05:30,673.55,675.5,666,670,1058059
913,2021-08-17 00:00:00+05:30,669.4,676.55,668.1,673,2151413
914,2021-08-18 00:00:00+05:30,671.05,675.15,668.5,668.95,1968944
915,2021-08-20 00:00:00+05:30,667.85,674.8,656,664,4035337
916,2021-08-23 00:00:00+05:30,668.8,672.8,662.3,670,2173978
917,2021-08-24 00:00:00+05:30,671.1,675.45,668.1,671,3051984
918,2021-08-25 00:00:00+05:30,687.55,692,673,675.1,7608915
919,2021-08-26 00:00:00+05:30,698.85,702,690,693.4,7671524
920,2021-08-27 00:00:00+05:30,704.1,707,698.85,700.35,3396769
921,2021-08-30 00:00:00+05:30,712.35,713.2,706.1,709,3023655
922,2021-08-31 00:00:00+05:30,717.75,719,704.1,712.35,3854510
923,2021-09-01 00:00:00+05:30,718.55,724.6,707.3,720,4991772
924,2021-09-02 00:00:00+05:30,759,775.65,720,722.45,16281725
925,2021-09-03 00:00:00+05:30,734.4,747.75,727.2,738.95,15600504
926,2021-09-06 00:00:00+05:30,736.05,743.75,728.7,740,8084343
927,2021-09-07 00:00:00+05:30,734.25,743.4,730.6,737,2891731
928,2021-09-08 00:00:00+05:30,743.65,747,733.85,739,3070612
929,2021-09-09 00:00:00+05:30,737.35,746.15,735,742.55,2867987
930,2021-09-13 00:00:00+05:30,734.9,742.7,723.45,736.95,2883674
931,2021-09-14 00:00:00+05:30,739.2,744,736.1,737.8,1974670
932,2021-09-15 00:00:00+05:30,746.3,752,740,740.9,3172198
933,2021-09-16 00:00:00+05:30,755.15,756.2,743.5,747,3209102
934,2021-09-17 00:00:00+05:30,747.75,759.6,740,759,11661592
935,2021-09-20 00:00:00+05:30,730.15,746.9,727,739.05,1447672
936,2021-09-21 00:00:00+05:30,735.8,737.7,724.25,729.7,1850978
937,2021-09-22 00:00:00+05:30,733.05,740.05,731,733.4,1150957
938,2021-09-23 00:00:00+05:30,724.65,735.85,722.2,733.75,2336977
939,2021-09-24 00:00:00+05:30,725.8,731.3,720.75,728.9,2219394
940,2021-09-27 00:00:00+05:30,721,730.25,718.3,729.4,1906863
941,2021-09-28 00:00:00+05:30,725.8,733.35,721.5,722,2407512
942,2021-09-29 00:00:00+05:30,734.75,738,721,724.7,5200234
943,2021-09-30 00:00:00+05:30,722.4,740,720.7,740,3235673
944,2021-10-01 00:00:00+05:30,729.45,730.5,714.3,720,1852758
945,2021-10-04 00:00:00+05:30,726.65,733.35,725,725.4,1615207
946,2021-10-05 00:00:00+05:30,733.15,735.95,722.05,724.2,2236948
947,2021-10-06 00:00:00+05:30,725.65,741.7,724,736,1939154
948,2021-10-07 00:00:00+05:30,725.35,732.35,719.3,730,2453970
949,2021-10-08 00:00:00+05:30,722.1,731.45,720.3,729,1573419
950,2021-10-11 00:00:00+05:30,717.3,724.9,714.9,724.9,3007329
951,2021-10-12 00:00:00+05:30,703.4,717.95,699,716.9,3241303
952,2021-10-13 00:00:00+05:30,700.9,709.8,700,704.3,3092746
953,2021-10-14 00:00:00+05:30,693.8,702.7,693,702.5,4077281
954,2021-10-18 00:00:00+05:30,703.6,706.05,689.05,700,4597120
955,2021-10-19 00:00:00+05:30,702.8,709.05,698.55,708,2137420
956,2021-10-20 00:00:00+05:30,703.4,709.5,695.3,703.4,2606119
957,2021-10-21 00:00:00+05:30,694.55,711,691,706.95,3427729
958,2021-10-22 00:00:00+05:30,690.75,702,678,700,3533890
959,2021-10-25 00:00:00+05:30,683.25,693.55,676.5,690.75,2786630
960,2021-10-26 00:00:00+05:30,690.05,695,684.1,685,2616174
961,2021-10-27 00:00:00+05:30,693.85,699.95,688.35,689.9,2103049
962,2021-10-28 00:00:00+05:30,683.1,695.7,680.2,693.85,1471621
963,2021-10-29 00:00:00+05:30,680.45,689,675.5,682.5,2021722
964,2021-11-01 00:00:00+05:30,689.8,693.45,680.35,680.45,1575508
965,2021-11-02 00:00:00+05:30,692.65,697.65,691.25,694,1898373
966,2021-11-03 00:00:00+05:30,692.3,698.5,685.8,695.05,1256308
967,2021-11-04 00:00:00+05:30,696.4,699.9,695,699.9,409164
968,2021-11-08 00:00:00+05:30,703.25,704.95,692,702.5,2429656
969,2021-11-09 00:00:00+05:30,706.45,709.95,698.8,709.7,2647708
970,2021-11-10 00:00:00+05:30,706.5,708,700.6,705.5,2077910
971,2021-11-11 00:00:00+05:30,702.6,706.9,700.15,706,1102633
972,2021-11-12 00:00:00+05:30,720.6,722,704.8,708.85,5345270
973,2021-11-15 00:00:00+05:30,714.6,723.95,711.2,723.95,1917369
974,2021-11-16 00:00:00+05:30,713.6,719.4,711.25,718,1900114
975,2021-11-17 00:00:00+05:30,711.05,722.4,708.4,714.2,2453920
976,2021-11-18 00:00:00+05:30,704.5,715,702.3,711.05,1708655
977,2021-11-22 00:00:00+05:30,688.85,709.75,684.3,706.9,2109072
978,2021-11-23 00:00:00+05:30,695.4,699.4,686,688.8,2081366
979,2021-11-24 00:00:00+05:30,687.2,704.45,682.85,698.4,2093430
980,2021-11-25 00:00:00+05:30,688.8,694.5,685.5,690,1943112
981,2021-11-26 00:00:00+05:30,670.65,689,667.1,685,2236662
982,2021-11-29 00:00:00+05:30,683.65,686,658.8,669.6,4901166
983,2021-11-30 00:00:00+05:30,680.8,689.75,672.65,682,11535239
984,2021-12-01 00:00:00+05:30,693.85,695,678.05,680,3209799
985,2021-12-02 00:00:00+05:30,705.3,706.75,694,696,2331496
986,2021-12-03 00:00:00+05:30,690.95,707.25,688.15,707.25,1878712
987,2021-12-06 00:00:00+05:30,684.2,693.75,682.5,691,1393577
988,2021-12-07 00:00:00+05:30,694.4,696.2,683.85,688,2459318
989,2021-12-08 00:00:00+05:30,686.4,698.85,684.7,698.1,3678237
990,2021-12-09 00:00:00+05:30,683.15,690.3,681.2,689.9,1650779
991,2021-12-10 00:00:00+05:30,684.75,686,680.25,684.9,1011025
992,2021-12-13 00:00:00+05:30,674.4,688.4,673,685,2026297
993,2021-12-14 00:00:00+05:30,669.5,678,665.65,678,2093071
994,2021-12-15 00:00:00+05:30,672.85,675.3,665.1,670,1981529
995,2021-12-16 00:00:00+05:30,669.5,677.45,667.95,674.2,1404782
996,2021-12-17 00:00:00+05:30,656.6,669.95,654.4,667,2377387
997,2021-12-20 00:00:00+05:30,633.6,654,627,654,2473370
998,2021-12-21 00:00:00+05:30,638.75,643.95,633,640,1640601
999,2021-12-22 00:00:00+05:30,639.9,643.3,636,640.05,1212183
1000,2021-12-23 00:00:00+05:30,640.5,644.6,636.8,641.05,2150523
1001,2021-12-24 00:00:00+05:30,637.35,643,634.15,641.2,1183083
1002,2021-12-27 00:00:00+05:30,639.75,642.35,630.1,635,1185438
1003,2021-12-28 00:00:00+05:30,642.3,643.65,639,641.75,1217603
1004,2021-12-29 00:00:00+05:30,644.75,646.75,639.1,645,1505964
1005,2021-12-30 00:00:00+05:30,640.9,645.35,640.1,644.75,1280995
1006,2021-12-31 00:00:00+05:30,649.55,655,642.15,645.35,1592842
1007,2022-01-03 00:00:00+05:30,650.5,654.65,646.3,654,1892087
1008,2022-01-04 00:00:00+05:30,653.15,655,649.05,652.4,2293391
1009,2022-01-05 00:00:00+05:30,653.55,658.25,650.65,655,3326875
1010,2022-01-06 00:00:00+05:30,646.9,651.95,644.9,651,2548339
1011,2022-01-07 00:00:00+05:30,660.3,662.95,646,647,2168995
1012,2022-01-10 00:00:00+05:30,662.95,669.7,660,666,1480419
1013,2022-01-11 00:00:00+05:30,658.15,665.9,656.25,662.95,1484964
1014,2022-01-12 00:00:00+05:30,673.25,674.25,658.3,658.3,2091488
1015,2022-01-13 00:00:00+05:30,670.35,676.4,668.4,673.9,1807858
1016,2022-01-14 00:00:00+05:30,671.45,674.85,666.2,668,1292789
1017,2022-01-17 00:00:00+05:30,674.15,675.55,668,671,1255654
1018,2022-01-18 00:00:00+05:30,669.1,678.8,666.75,678,979679
1019,2022-01-19 00:00:00+05:30,656.05,667.4,652.25,665,1945857
1020,2022-01-20 00:00:00+05:30,649.45,660.6,647.55,654.6,1429228
1021,2022-01-21 00:00:00+05:30,641.45,646.95,633.35,645,2963518
1022,2022-01-24 00:00:00+05:30,627.6,639.85,619.1,639.85,2628472
1023,2022-01-25 00:00:00+05:30,630.8,633.5,617,627.2,1827902
1024,2022-01-27 00:00:00+05:30,621.5,625.9,617.15,625.8,1914985
1025,2022-01-28 00:00:00+05:30,620.45,632.9,619.05,621.35,1317526
1026,2022-01-31 00:00:00+05:30,622.45,627.5,615.45,625.5,4374943
1027,2022-02-01 00:00:00+05:30,623.9,638.55,617.6,626.25,4159628
1028,2022-02-02 00:00:00+05:30,644.15,645.8,624.1,624.1,2989002
1029,2022-02-03 00:00:00+05:30,634.4,647.3,631.05,646.05,2076930
1030,2022-02-04 00:00:00+05:30,624.35,637,622.1,637,1909456
1031,2022-02-07 00:00:00+05:30,603.25,623.7,600,620.1,3030728
1032,2022-02-08 00:00:00+05:30,600.45,607.85,594,606.4,1954492
1033,2022-02-09 00:00:00+05:30,600.2,606.75,596.1,606.75,2644690
1034,2022-02-10 00:00:00+05:30,606.25,611.5,590.45,600.2,6231536
1035,2022-02-11 00:00:00+05:30,595.35,601.5,593,600.7,2557745
1036,2022-02-14 00:00:00+05:30,557.3,589.8,555,588,7168038
1037,2022-02-15 00:00:00+05:30,573.6,574.5,551.6,564,4282324
1038,2022-02-16 00:00:00+05:30,586.35,592.9,576.3,577,6991082
1039,2022-02-17 00:00:00+05:30,592.6,595.4,581.25,586.1,3542326
1040,2022-02-18 00:00:00+05:30,590.95,597.5,587.45,590,2613689
1041,2022-02-21 00:00:00+05:30,582,589.4,576.55,583.55,2415405
1042,2022-02-22 00:00:00+05:30,572.75,577,565,577,2952243
1043,2022-02-23 00:00:00+05:30,569.05,578,565.5,572.75,1929381
1044,2022-02-24 00:00:00+05:30,532.95,560,529.05,559,5515851
1045,2022-02-25 00:00:00+05:30,538.9,545.55,533.85,540,5087685
1046,2022-02-28 00:00:00+05:30,523.2,532.5,520.25,532,10669560
1047,2022-03-02 00:00:00+05:30,560.8,563,509.05,518,41081069
1048,2022-03-03 00:00:00+05:30,531.75,563.5,530.25,560.75,5811568
1049,2022-03-04 00:00:00+05:30,521.5,528.9,514.25,528.9,4687979
1050,2022-03-07 00:00:00+05:30,503.5,520,498,505,9156126
1051,2022-03-08 00:00:00+05:30,513.05,514.95,497.05,500,7443036
1052,2022-03-09 00:00:00+05:30,514.7,523,508,517,4515965
1053,2022-03-10 00:00:00+05:30,521.3,529.75,515.85,524,5059007
1054,2022-03-11 00:00:00+05:30,518.8,524.2,514.75,518.55,2924919
1055,2022-03-14 00:00:00+05:30,512.45,521.15,510.05,520,4517379
1056,2022-03-15 00:00:00+05:30,504.7,519.8,502.75,512.45,4513513
1057,2022-03-16 00:00:00+05:30,517.3,521.35,507.05,507.05,6339842
1058,2022-03-17 00:00:00+05:30,530.15,532.9,520.5,523,11303983
1059,2022-03-21 00:00:00+05:30,522.35,534.3,520.25,532.8,4064003
1060,2022-03-22 00:00:00+05:30,529.3,530.5,516.5,523.5,3457606
1061,2022-03-23 00:00:00+05:30,525.85,534,524.15,531.9,2654149
1062,2022-03-24 00:00:00+05:30,522.35,526,519,524,3192575
1063,2022-03-25 00:00:00+05:30,519.55,528,517.85,524.1,2874297
1064,2022-03-28 00:00:00+05:30,512.6,520.7,505.1,516.1,4968964
1065,2022-03-29 00:00:00+05:30,523,525.7,514.4,517,3428962
1066,2022-03-30 00:00:00+05:30,542.3,543.35,526,526,6695548
1067,2022-03-31 00:00:00+05:30,538.2,550.25,533.9,542.95,5976662
1068,2022-04-01 00:00:00+05:30,550.35,551.4,536.4,538,3675121
1069,2022-04-04 00:00:00+05:30,571.8,597.55,553.8,560,23976331
1070,2022-04-05 00:00:00+05:30,569.65,575.65,567,572,4898169
1071,2022-04-06 00:00:00+05:30,555.85,568,553.75,567,5626902
1072,2022-04-07 00:00:00+05:30,559,560.55,552.85,560,3159512
1073,2022-04-08 00:00:00+05:30,564.8,566.85,553.8,558.95,3232920
1074,2022-04-11 00:00:00+05:30,567.4,571.7,560.6,564.95,3034500
1075,2022-04-12 00:00:00+05:30,562.3,572.8,560.45,566.5,4518691
1076,2022-04-13 00:00:00+05:30,564.85,568.75,562,565,2313264
1077,2022-04-18 00:00:00+05:30,574.3,576.85,555.25,560.5,5765896
1078,2022-04-19 00:00:00+05:30,546.7,579.9,542,576.9,2958108
1079,2022-04-20 00:00:00+05:30,559.3,560.75,541,548,3278202
1080,2022-04-21 00:00:00+05:30,570.95,575.7,557.05,560.5,3111307
1081,2022-04-22 00:00:00+05:30,554.05,568.9,552,568.9,2703271
1082,2022-04-25 00:00:00+05:30,540,552,536,552,3225681
1083,2022-04-26 00:00:00+05:30,549.85,556,537.95,541.1,4153518
1084,2022-04-27 00:00:00+05:30,547.65,558.45,537.25,552,4744055
1085,2022-04-28 00:00:00+05:30,571.4,575.35,546.5,550.9,14954957
1086,2022-04-29 00:00:00+05:30,582.4,594,573.2,575.35,8916828
1087,2022-05-02 00:00:00+05:30,579.85,585.75,574.7,577.45,3025011
1088,2022-05-04 00:00:00+05:30,567.6,580.55,564.4,570.3,3587834
1089,2022-05-05 00:00:00+05:30,569.75,577.4,563.5,570.5,3860357
1090,2022-05-06 00:00:00+05:30,565.95,573.75,555,555,3969111
1091,2022-05-09 00:00:00+05:30,563.85,569,557.5,558.15,2774773
1092,2022-05-10 00:00:00+05:30,559.2,572.9,558,561,3953646
1093,2022-05-11 00:00:00+05:30,563.55,575.7,559.5,559.5,4283207
1094,2022-05-12 00:00:00+05:30,547.25,564.65,544.3,560.1,3079554
1095,2022-05-13 00:00:00+05:30,550.75,565.85,548.05,555,3154166
1096,2022-05-16 00:00:00+05:30,549.7,557.75,544.2,552.1,1260662
1097,2022-05-17 00:00:00+05:30,554.85,556.85,542.5,549.85,2057634
1098,2022-05-18 00:00:00+05:30,550,558.55,547.55,555,2377852
1099,2022-05-19 00:00:00+05:30,528.7,547.4,525.4,542.5,3998270
1100,2022-05-20 00:00:00+05:30,544.7,547.35,532,534,2607708
1101,2022-05-23 00:00:00+05:30,551.15,556.2,542.65,544,3094798
1102,2022-05-24 00:00:00+05:30,552.9,556,545.65,551.15,3835802
1103,2022-05-25 00:00:00+05:30,569.1,571.55,556.6,557.7,5339885
1104,2022-05-26 00:00:00+05:30,578.05,581,563.15,568.1,3444955
1105,2022-05-27 00:00:00+05:30,598.1,604.3,577.4,582,8795852
1106,2022-05-30 00:00:00+05:30,608.9,613.4,599.3,605.65,5399271
1107,2022-05-31 00:00:00+05:30,598.95,607.5,596.1,607,5609885
1108,2022-06-01 00:00:00+05:30,607.15,609,596.65,598.95,4893225
1109,2022-06-02 00:00:00+05:30,607.9,609.55,591.2,604,5252011
1110,2022-06-03 00:00:00+05:30,602.7,617.45,600.3,613,3679222
1111,2022-06-06 00:00:00+05:30,606.1,614.5,601.05,601.95,3348790
1112,2022-06-07 00:00:00+05:30,605.3,607.15,593.05,607,1652408
1113,2022-06-08 00:00:00+05:30,599.95,608.9,596.05,602.3,2129427
1114,2022-06-09 00:00:00+05:30,604.9,606.9,592,595.5,2320898
1115,2022-06-10 00:00:00+05:30,593.1,603.8,591.55,601.8,1988641
1116,2022-06-13 00:00:00+05:30,582,590,579.55,581.55,2280937
1117,2022-06-14 00:00:00+05:30,572.4,584.65,570.15,580,4065780
1118,2022-06-15 00:00:00+05:30,579.75,582.2,571.15,577,2601467
1119,2022-06-16 00:00:00+05:30,570.55,585.85,567.65,582,2366283
1120,2022-06-17 00:00:00+05:30,550.8,572,547.4,564,5050203
1121,2022-06-20 00:00:00+05:30,553.15,558.45,545.85,551,1278783
1122,2022-06-21 00:00:00+05:30,564.45,565.8,555,555.4,982122
1123,2022-06-22 00:00:00+05:30,551.8,563.85,550.35,561,1215189
1124,2022-06-23 00:00:00+05:30,558.1,560,549.65,553.1,1592871
1125,2022-06-24 00:00:00+05:30,561.45,565.3,558.15,558.15,1021604
1126,2022-06-27 00:00:00+05:30,558,572.5,556.6,564.25,2738127
1127,2022-06-28 00:00:00+05:30,565.95,569,549.35,559.95,2194297
1128,2022-06-29 00:00:00+05:30,541.25,561.55,538.75,558.5,4268386
1129,2022-06-30 00:00:00+05:30,550,556,537.6,540.5,6228299
1130,2022-07-01 00:00:00+05:30,565.45,567.3,540.55,549.95,2052291
1131,2022-07-04 00:00:00+05:30,574.3,575.5,563.1,565.45,1488372
1132,2022-07-05 00:00:00+05:30,564.85,581.2,563.25,581,2528269
1133,2022-07-06 00:00:00+05:30,557.45,571.9,555,563.25,3309296
1134,2022-07-07 00:00:00+05:30,554.6,565.65,551.2,563.8,4548159
1135,2022-07-08 00:00:00+05:30,545.35,558.85,543.45,558,3509988
1136,2022-07-11 00:00:00+05:30,546.65,549.1,540.2,543,1848324
1137,2022-07-12 00:00:00+05:30,539.75,546.65,537.45,546.55,2088278
1138,2022-07-13 00:00:00+05:30,539.5,545.75,538.55,542.45,1169625
1139,2022-07-14 00:00:00+05:30,537.15,543.45,532.6,540.8,1770641
1140,2022-07-15 00:00:00+05:30,539.9,541.7,534,537.1,1079168
1141,2022-07-18 00:00:00+05:30,542.75,545.95,540.45,544.4,1543573
1142,2022-07-19 00:00:00+05:30,535.9,544.8,535,541,4654412
1143,2022-07-20 00:00:00+05:30,525.2,541.1,522,540,9053768
1144,2022-07-21 00:00:00+05:30,529.1,532.35,519.05,525.3,5528757
1145,2022-07-22 00:00:00+05:30,535,536.95,528.55,530,2944287
1146,2022-07-25 00:00:00+05:30,526.75,536,526,534,3800562
1147,2022-07-26 00:00:00+05:30,522.55,531,520.1,525,7812371
1148,2022-07-27 00:00:00+05:30,521.25,532.55,520.05,525,8672870
1149,2022-07-28 00:00:00+05:30,531.6,536,519.65,524,11504269
1150,2022-07-29 00:00:00+05:30,555.5,560,534.2,540,14236016
1151,2022-08-01 00:00:00+05:30,546.05,560.2,544.4,560,4482787
1152,2022-08-02 00:00:00+05:30,538.5,545,534.65,545,5856552
1153,2022-08-03 00:00:00+05:30,535.35,540.55,526.5,540,4152018
1154,2022-08-04 00:00:00+05:30,534.9,539.4,529.4,536.3,4868831
1155,2022-08-05 00:00:00+05:30,539.25,545.55,536.55,537.6,5466554
1156,2022-08-08 00:00:00+05:30,536.75,543.4,535.8,541,2560379
1157,2022-08-10 00:00:00+05:30,540.9,543.95,537,538.4,3597072
1158,2022-08-11 00:00:00+05:30,541.55,545.5,539.25,543.65,2333537
1159,2022-08-12 00:00:00+05:30,544.95,548.35,540.15,542,2904816
1160,2022-08-16 00:00:00+05:30,570.6,572.9,546,547.7,9780995
1161,2022-08-17 00:00:00+05:30,589.35,591.7,570,572,8775717
1162,2022-08-18 00:00:00+05:30,586.75,598.95,583,590.2,7123366
1163,2022-08-19 00:00:00+05:30,576.65,594.4,573.8,586.5,3992396
1164,2022-08-22 00:00:00+05:30,566.65,576.65,565.6,576.65,2575136
1165,2022-08-23 00:00:00+05:30,565.85,571.3,560,560,2725513
1166,2022-08-24 00:00:00+05:30,566.65,574.25,563.15,567.9,3475352
1167,2022-08-25 00:00:00+05:30,571.05,579.75,568.35,569.5,2146845
1168,2022-08-26 00:00:00+05:30,566.9,581.5,564.35,574.9,4009744
1169,2022-08-29 00:00:00+05:30,560.95,565,554.1,555,2582228
1170,2022-08-30 00:00:00+05:30,575.2,576.5,562.15,563.5,3057037
1171,2022-09-01 00:00:00+05:30,575.6,581,569.05,576.85,3491926
1172,2022-09-02 00:00:00+05:30,574.85,586.1,571.25,575,3282784
1173,2022-09-05 00:00:00+05:30,573.65,578.85,570.05,574,1218242
1174,2022-09-06 00:00:00+05:30,573.5,580.8,571.65,576.4,3339197
1175,2022-09-07 00:00:00+05:30,576.95,578.5,568.9,570,3210212
1176,2022-09-08 00:00:00+05:30,584.35,586,578,579.85,2397242
1177,2022-09-09 00:00:00+05:30,575.95,588.9,575,586,1230807
1178,2022-09-12 00:00:00+05:30,578.55,584,572.8,578,2014300
1179,2022-09-13 00:00:00+05:30,587.05,605.9,585,605,10170913
1180,2022-09-14 00:00:00+05:30,576.35,586.2,575.05,580,3032306
1181,2022-09-15 00:00:00+05:30,566.75,583.4,566.1,578.4,2651988
1182,2022-09-16 00:00:00+05:30,546.75,568.85,544.9,568,7125860
1183,2022-09-19 00:00:00+05:30,548.1,557,543,550,4657454
1184,2022-09-20 00:00:00+05:30,559.75,564.55,547.2,550.8,8499419
1185,2022-09-21 00:00:00+05:30,551.4,561.8,549.5,558,2075187
1186,2022-09-22 00:00:00+05:30,545.8,551.45,540.1,545.1,3493307
1187,2022-09-23 00:00:00+05:30,539.45,545,537.1,542.75,2118150
1188,2022-09-26 00:00:00+05:30,522.75,536.45,520,535,3974804
1189,2022-09-27 00:00:00+05:30,520.85,526.9,515.25,525.4,2994372
1190,2022-09-28 00:00:00+05:30,514.45,520.25,510,518.35,3564554
1191,2022-09-29 00:00:00+05:30,528,529.75,517,518,5428542
1192,2022-09-30 00:00:00+05:30,530.45,532.4,521.5,526,3216079
1193,2022-10-03 00:00:00+05:30,518.7,530.55,518.05,530.55,2951085
1194,2022-10-04 00:00:00+05:30,531.95,533.1,522.2,522.2,2257640
1195,2022-10-06 00:00:00+05:30,529.65,539.2,528.8,535,3033739
1196,2022-10-07 00:00:00+05:30,526.85,533.5,525.9,529.95,2762228
1197,2022-10-10 00:00:00+05:30,533.2,534.5,520,525.8,2979552
1198,2022-10-11 00:00:00+05:30,522.55,535,521.3,534,2358152
1199,2022-10-12 00:00:00+05:30,526.6,528.6,520.1,520.1,1768526
1200,2022-10-13 00:00:00+05:30,520.65,526,518,525,1463375
1201,2022-10-14 00:00:00+05:30,523,534.4,521.8,534.4,2214367
1202,2022-10-17 00:00:00+05:30,523.75,525.9,518.6,522,1486039
1203,2022-10-18 00:00:00+05:30,531.25,532.4,523.75,526.1,2757284
1204,2022-10-19 00:00:00+05:30,531.55,535.4,529.3,533.2,2135162
1205,2022-10-20 00:00:00+05:30,537.2,538,527,531,2285817
1206,2022-10-21 00:00:00+05:30,541.95,548.3,536.7,539.9,4221644
